

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 19:20:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  7048  0D0A  0CDB               	rrf	??___fldiv+1,f
  7049  0D0B  0CDA               	rrf	??___fldiv,f
  7050  0D0C                     u2930:	
  7051  0D0C  0BDE               	decfsz	??___fldiv+4,f
  7052  0D0D  2D07               	goto	u2935
  7053  0D0E  085D               	movf	??___fldiv+3,w
  7054  0D0F  00D9               	movwf	___fldiv@b+3
  7055  0D10  085C               	movf	??___fldiv+2,w
  7056  0D11  00D8               	movwf	___fldiv@b+2
  7057  0D12  085B               	movf	??___fldiv+1,w
  7058  0D13  00D7               	movwf	___fldiv@b+1
  7059  0D14  085A               	movf	??___fldiv,w
  7060  0D15  00D6               	movwf	___fldiv@b
  7061  0D16                     l2352:	
  7062  0D16  3001               	movlw	1
  7063  0D17  07E4               	addwf	___fldiv@new_exp,f
  7064  0D18  1803               	skipnc
  7065  0D19  0AE5               	incf	___fldiv@new_exp+1,f
  7066  0D1A  3000               	movlw	0
  7067  0D1B  07E5               	addwf	___fldiv@new_exp+1,f
  7068  0D1C                     l2354:	
  7069  0D1C  0865               	movf	___fldiv@new_exp+1,w
  7070  0D1D  3A80               	xorlw	128
  7071  0D1E  00FF               	movwf	btemp+1
  7072  0D1F  3080               	movlw	128
  7073  0D20  027F               	subwf	btemp+1,w
  7074  0D21  1D03               	skipz
  7075  0D22  2D25               	goto	u2945
  7076  0D23  30FF               	movlw	255
  7077  0D24  0264               	subwf	___fldiv@new_exp,w
  7078  0D25                     u2945:	
  7079  0D25  1C03               	skipc
  7080  0D26  2D28               	goto	u2941
  7081  0D27  2D29               	goto	u2940
  7082  0D28                     u2941:	
  7083  0D28  2D37               	goto	l2358
  7084  0D29                     u2940:	
  7085  0D29                     l2356:	
  7086  0D29  30FF               	movlw	255
  7087  0D2A  1283               	bcf	3,5	;RP0=0, select bank0
  7088  0D2B  1303               	bcf	3,6	;RP1=0, select bank0
  7089  0D2C  00E4               	movwf	___fldiv@new_exp
  7090  0D2D  3000               	movlw	0
  7091  0D2E  00E5               	movwf	___fldiv@new_exp+1
  7092  0D2F  3000               	movlw	0
  7093  0D30  00D9               	movwf	___fldiv@b+3
  7094  0D31  3000               	movlw	0
  7095  0D32  00D8               	movwf	___fldiv@b+2
  7096  0D33  3000               	movlw	0
  7097  0D34  00D7               	movwf	___fldiv@b+1
  7098  0D35  3000               	movlw	0
  7099  0D36  00D6               	movwf	___fldiv@b
  7100  0D37                     l2358:	
  7101  0D37  1283               	bcf	3,5	;RP0=0, select bank0
  7102  0D38  1303               	bcf	3,6	;RP1=0, select bank0
  7103  0D39  0865               	movf	___fldiv@new_exp+1,w
  7104  0D3A  3A80               	xorlw	128
  7105  0D3B  00FF               	movwf	btemp+1
  7106  0D3C  3080               	movlw	128
  7107  0D3D  027F               	subwf	btemp+1,w
  7108  0D3E  1D03               	skipz
  7109  0D3F  2D42               	goto	u2955
  7110  0D40  3001               	movlw	1
  7111  0D41  0264               	subwf	___fldiv@new_exp,w
  7112  0D42                     u2955:	
  7113  0D42  1803               	skipnc
  7114  0D43  2D45               	goto	u2951
  7115  0D44  2D46               	goto	u2950
  7116  0D45                     u2951:	
  7117  0D45  2D53               	goto	l677
  7118  0D46                     u2950:	
  7119  0D46                     l2360:	
  7120  0D46  1283               	bcf	3,5	;RP0=0, select bank0
  7121  0D47  1303               	bcf	3,6	;RP1=0, select bank0
  7122  0D48  01E4               	clrf	___fldiv@new_exp
  7123  0D49  01E5               	clrf	___fldiv@new_exp+1
  7124  0D4A                     l2362:	
  7125  0D4A  3000               	movlw	0
  7126  0D4B  00D9               	movwf	___fldiv@b+3
  7127  0D4C  3000               	movlw	0
  7128  0D4D  00D8               	movwf	___fldiv@b+2
  7129  0D4E  3000               	movlw	0
  7130  0D4F  00D7               	movwf	___fldiv@b+1
  7131  0D50  3000               	movlw	0
  7132  0D51  00D6               	movwf	___fldiv@b
  7133  0D52                     l2364:	
  7134  0D52  01E3               	clrf	___fldiv@sign
  7135  0D53                     l677:	
  7136  0D53  1283               	bcf	3,5	;RP0=0, select bank0
  7137  0D54  1303               	bcf	3,6	;RP1=0, select bank0
  7138  0D55  0864               	movf	___fldiv@new_exp,w
  7139  0D56  00DA               	movwf	??___fldiv
  7140  0D57  085A               	movf	??___fldiv,w
  7141  0D58  00EA               	movwf	___fldiv@bexp
  7142  0D59                     l2366:	
  7143  0D59  1C6A               	btfss	___fldiv@bexp,0
  7144  0D5A  2D5C               	goto	u2961
  7145  0D5B  2D5D               	goto	u2960
  7146  0D5C                     u2961:	
  7147  0D5C  2D5F               	goto	l2370
  7148  0D5D                     u2960:	
  7149  0D5D                     l2368:	
  7150  0D5D  17D8               	bsf	___fldiv@b+2,7
  7151  0D5E  2D63               	goto	l679
  7152  0D5F                     l2370:	
  7153  0D5F  307F               	movlw	127
  7154  0D60  00DA               	movwf	??___fldiv
  7155  0D61  085A               	movf	??___fldiv,w
  7156  0D62  05D8               	andwf	___fldiv@b+2,f
  7157  0D63                     l679:	
  7158  0D63  086A               	movf	___fldiv@bexp,w
  7159  0D64  00DA               	movwf	??___fldiv
  7160  0D65  1003               	clrc
  7161  0D66  0C5A               	rrf	??___fldiv,w
  7162  0D67  00DB               	movwf	??___fldiv+1
  7163  0D68  085B               	movf	??___fldiv+1,w
  7164  0D69  00D9               	movwf	___fldiv@b+3
  7165  0D6A  0863               	movf	___fldiv@sign,w
  7166  0D6B  00DA               	movwf	??___fldiv
  7167  0D6C  085A               	movf	??___fldiv,w
  7168  0D6D  04D9               	iorwf	___fldiv@b+3,f
  7169  0D6E  2C07               	goto	l2278
  7170  0D6F                     l657:	
  7171  0D6F  0008               	return
  7172  0D70                     __end_of___fldiv:	
  7173                           
  7174                           	psect	text21
  7175  173D                     __ptext21:	
  7176 ;; *************** function _ISR *****************
  7177 ;; Defined at:
  7178 ;;		line 35 in file "LCD.c"
  7179 ;; Parameters:    Size  Location     Type
  7180 ;;		None
  7181 ;; Auto vars:     Size  Location     Type
  7182 ;;		None
  7183 ;; Return value:  Size  Location     Type
  7184 ;;                  1    wreg      void 
  7185 ;; Registers used:
  7186 ;;		wreg
  7187 ;; Tracked objects:
  7188 ;;		On entry : 0/0
  7189 ;;		On exit  : 0/0
  7190 ;;		Unchanged: 0/0
  7191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7192 ;;      Params:         0       0       0       0       0
  7193 ;;      Locals:         0       0       0       0       0
  7194 ;;      Temps:          3       0       0       0       0
  7195 ;;      Totals:         3       0       0       0       0
  7196 ;;Total ram usage:        3 bytes
  7197 ;; Hardware stack levels used:    1
  7198 ;; This function calls:
  7199 ;;		Nothing
  7200 ;; This function is called by:
  7201 ;;		Interrupt level 1
  7202 ;; This function uses a non-reentrant model
  7203 ;;
  7204                           
  7205                           
  7206                           ;psect for function _ISR
  7207  173D                     _ISR:	
  7208  173D                     i1l2560:	
  7209                           
  7210                           ;LCD.c: 36:     INTCONbits.GIE = 0;
  7211  173D  138B               	bcf	11,7	;volatile
  7212                           
  7213                           ;LCD.c: 37:     INTCONbits.PEIE = 0;
  7214  173E  130B               	bcf	11,6	;volatile
  7215                           
  7216                           ;LCD.c: 39:     if(ADCON0bits.GO_DONE == 0){
  7217  173F  1283               	bcf	3,5	;RP0=0, select bank0
  7218  1740  1303               	bcf	3,6	;RP1=0, select bank0
  7219  1741  189F               	btfsc	31,1	;volatile
  7220  1742  2F44               	goto	u348_21
  7221  1743  2F45               	goto	u348_20
  7222  1744                     u348_21:	
  7223  1744  2F48               	goto	i1l73
  7224  1745                     u348_20:	
  7225  1745                     i1l2562:	
  7226                           
  7227                           ;LCD.c: 40:         ready = 1;
  7228  1745  01EE               	clrf	_ready
  7229  1746  0AEE               	incf	_ready,f
  7230                           
  7231                           ;LCD.c: 41:         PIR1bits.ADIF = 0;
  7232  1747  130C               	bcf	12,6	;volatile
  7233  1748                     i1l73:	
  7234                           ;LCD.c: 42:     }
  7235                           
  7236                           
  7237                           ;LCD.c: 44:     if (PIR1bits.RCIF == 1){
  7238  1748  1E8C               	btfss	12,5	;volatile
  7239  1749  2F4B               	goto	u349_21
  7240  174A  2F4C               	goto	u349_20
  7241  174B                     u349_21:	
  7242  174B  2F50               	goto	i1l2566
  7243  174C                     u349_20:	
  7244  174C                     i1l2564:	
  7245                           
  7246                           ;LCD.c: 45:         ttl = RCREG;
  7247  174C  081A               	movf	26,w	;volatile
  7248  174D  00F0               	movwf	??_ISR
  7249  174E  0870               	movf	??_ISR,w
  7250  174F  00F8               	movwf	_ttl
  7251  1750                     i1l2566:	
  7252                           
  7253                           ;LCD.c: 48:     INTCONbits.GIE = 1;
  7254  1750  178B               	bsf	11,7	;volatile
  7255  1751                     i1l2568:	
  7256                           
  7257                           ;LCD.c: 49:     INTCONbits.PEIE = 1;
  7258  1751  170B               	bsf	11,6	;volatile
  7259  1752                     i1l75:	
  7260  1752  0872               	movf	??_ISR+2,w
  7261  1753  008A               	movwf	10
  7262  1754  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
  7263  1755  0083               	movwf	3
  7264  1756  0EFE               	swapf	btemp,f
  7265  1757  0E7E               	swapf	btemp,w
  7266  1758  0009               	retfie
  7267  1759                     __end_of_ISR:	
  7268  007E                     btemp	set	126	;btemp
  7269  007E                     wtemp0	set	126
  7270                           
  7271                           	psect	intentry
  7272  0004                     __pintentry:	
  7273                           ;incstack = 0
  7274                           ; Regs used in _ISR: [wreg]
  7275                           
  7276  0004                     interrupt_function:	
  7277  007E                     saved_w	set	btemp
  7278  0004  00FE               	movwf	btemp
  7279  0005  0E03               	swapf	3,w
  7280  0006  00F1               	movwf	??_ISR+1
  7281  0007  080A               	movf	10,w
  7282  0008  00F2               	movwf	??_ISR+2
  7283  0009  160A  118A  2F3D   	ljmp	_ISR


Data Sizes:
    Strings     23
    Constant    10
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     76      79
    BANK1            80      4      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_10(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 4
		 -> lcd_write_int@buffer(BANK0[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_write_string@var	PTR unsigned char  size(2) Largest target is 6
		 -> lcd_write_int@buffer(BANK0[4]), STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), 
		 -> STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[4]), 
		 -> STR_2(CODE[6]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_initLCD
    _main->_lcd_set_cursor
    _main->_lcd_write_string
    _lcd_write_int->_lcd_write_string
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _lcd_write_string->_lcd_write_char
    _lcd_set_cursor->_lcd_cmd
    _lcd_clr->_lcd_cmd
    _initLCD->_lcd_cmd
    ___flsub->___fladd
    ___flsub->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fldiv
    _lcd_write_int->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___flsub->___fladd
    ___flmul->___flsub
    ___fldiv->___flmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   14759
                                              0 BANK1      4     4      0
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                            _initADC
                            _initLCD
                         _initSerial
                            _lcd_clr
                     _lcd_set_cursor
                     _lcd_write_char
                      _lcd_write_int
                   _lcd_write_string
                           _send_int
 ---------------------------------------------------------------------------------
 (1) _send_int                                             2     0      2     630
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _lcd_write_int                                        8     8      0    2729
                                             22 BANK0      8     8      0
                   _lcd_write_string
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1554
                                              9 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_write_string                                     7     5      2    1052
                                              6 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _lcd_write_char
 ---------------------------------------------------------------------------------
 (2) _lcd_write_char                                       3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_set_cursor                                       2     1      1     718
                                              6 COMMON     2     1      1
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_clr                                              0     0      0      22
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _initSerial                                           2     0      2     164
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0      22
                                              6 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _initADC                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     836
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     697
                                              3 COMMON     4     0      4
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) ___flsub                                              8     0      8    3547
                                             16 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    3122
                                              3 COMMON     4     4      0
                                              0 BANK0     16     8      8
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2873
                                             24 BANK0     26    18      8
                          __Umul8_16
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1425
                                             50 BANK0     26    18      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___flsub (ARG)
         ___fladd
         ___xxtofl (ARG)
       ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___flsub (ARG)
       ___fladd
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flsub
     ___fladd
     ___xxtofl (ARG)
   ___fltol
   ___xxtofl
   _initADC
   _initLCD
     _lcd_cmd
   _initSerial
   _lcd_clr
     _lcd_cmd
   _lcd_set_cursor
     _lcd_cmd
   _lcd_write_char
   _lcd_write_int
     _lcd_write_string
       _lcd_write_char
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _lcd_write_string
     _lcd_write_char
   _send_int

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      6E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4C      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      4      14       7       25.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      6E      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Feb 08 19:20:00 2020

             ___fldiv@aexp 006B               ___fldiv@bexp 006A                          pc 0002  
             ___fldiv@sign 0063                __CFG_CP$OFF 0000                         fsr 0004  
      __Umul8_16@word_mpld 0022                        l112 16F1                        l120 1721  
                      l106 094E                        l109 170D                        l117 173C  
                      l150 097A                        l126 08B9                        l302 0B92  
                      l151 097F                        l143 095C                        l160 09EC  
                      l152 0984                        l153 0989                        l145 0961  
                      l129 1776                        l154 098E                        l146 0966  
                      l155 0993                        l147 096B                        l156 0998  
                      l148 0970             lcd_cmd@command 0075                        l157 099D  
                      l149 0975                        l502 07F3                        l158 09A2  
                      l182 0873                        l159 09A7                        l192 07FE  
                      l186 0873                        l603 0E7C                        l620 0F4D  
                      l612 0FFF                        l701 06E3                        l605 0E51  
                      l189 07F4                        l630 0F93                        l624 0F71  
                      l641 0FF3                        l633 0FD1                        l642 0FFF  
                      l707 076B                        l492 07F3                        l645 179A  
                      l733 0A11                        l671 0CE1                        l655 0BEF  
                      l735 0AA8                        l752 17B1                        l657 0D6F  
                      l754 17C3                        l746 0A72                        l578 08FF  
                      l499 07DE                        l747 0A7E                        l739 0A56  
                      l588 17FF                        l677 0D53                        l679 0D63  
                      l695 0777                        l599 0DD3               __CFG_CPD$OFF 0000  
                      _ISR 173D                        fsr0 0004                        _ttl 0078  
                      indf 0000               ___flmul@aexp 004A               ___flmul@bexp 004B  
             ___flmul@sign 0045               ___flmul@temp 0050               ___flmul@prod 004C  
          ?_lcd_set_cursor 0076               __CFG_LVP$OFF 0000                       ?_ISR 0070  
             ___fltol@exp1 0026                       l2110 17A7                       l2112 17AB  
                     l3000 0F8A                       l2120 0900                       l2114 17BA  
                     l2106 179E                       l3010 0FAB                       l3002 0F90  
                     l2130 0930                       l2122 0909                       l2300 0C4F  
                     l2116 17BF                       l2108 17A0                       l3020 0FE3  
                     l3012 0FAF                       l3100 0A4D                       l2132 0936  
                     l2124 090F                       l2140 0831                       l2310 0C81  
                     l2302 0C61                       l3030 0FFA                       l3022 0FE8  
                     l3014 0FCD                       l3006 0F98                       l3110 0A80  
                     l3102 0A5D                       l2134 093C                       l2126 091D  
                     l2150 084D                       l2142 0835                       l2320 0CA2  
                     l2312 0C82                       l2304 0C65                       l2240 0BA4  
                     l2400 0454                       l3032 0FFE                       l3024 0FE9  
                     l3016 0FD6                       l3008 0F9D                       l3112 0A96  
                     l3104 0A68                       l2136 0942                       l2128 0926  
                     l2160 086E                       l2152 0856                       l2144 083C  
                     l3200 0245                       l2330 0CBB                       l2322 0CA4  
                     l2314 0C90                       l2306 0C66                       l2250 0BB8  
                     l2242 0BA5                       l2234 0B93                       l2410 0469  
                     l2402 0455                       l3026 0FED                       l3018 0FDB  
                     l3050 07AE                       l3042 078E                       l3114 0A9B  
                     l3106 0A6C                       l2138 0948                       l2154 085B  
                     l2146 083F                       l2162 16EB                       l2170 1735  
                     l3034 175C                       l3210 031D                       l3202 0248  
                     l3130 002B                       l3122 0024                       l2340 0CDE  
                     l2324 0CAD                       l2332 0CC1                       l2308 0C6F  
                     l2316 0C94                       l2260 0BD1                       l2244 0BAA  
                     l2252 0BBA                       l2236 0B9A                       l2500 0745  
                     l2420 0484                       l2412 0471                       l2404 045A  
                     l3028 0FEF                       l3052 07B2                       l3060 07CC  
                     l3044 07A3                       l3036 0778                       l3116 0A9F  
                     l3108 0A76                       l2180 09E9                       l2172 0950  
                     l2156 0862                       l2148 0848                       l2164 1723  
                     l3220 035A                       l3212 0330                       l3204 0249  
                     l3140 0050                       l3132 0035                       l3124 0028  
                     l2350 0CFD                       l2334 0CC5                       l2326 0CB1  
                     l2318 0C9A                       l2270 0BE5                       l2262 0BD2  
                     l2254 0BC2                       l2246 0BAF                       l2238 0BA0  
                     l2510 0764                       l2502 074F                       l2430 0506  
                     l2422 0494                       l2414 0476                       l2406 045F  
                     l3070 07E8                       l3046 07A4                       l3038 0785  
                     l3118 0AA0                       l2158 0867                       l2166 1728  
                     l3230 0387                       l3222 0360                       l3214 0340  
                     l3206 029D                       l3150 007B                       l3142 0059  
                     l3134 003A                       l3126 0029                       l2360 0D46  
                     l2352 0D16                       l2344 0CE6                       l2336 0CC6  
                     l2328 0CB2                       l2264 0BD7                       l2272 0BE7  
                     l2256 0BC7                       l2248 0BB7                       l2512 076F  
                     l2504 0751                       l2440 0574                       l2432 0522  
                     l2424 04A1                       l2416 047B                       l2408 0467  
                     l3072 1777                       l3048 07AC                       l3080 09F5  
                     l2176 09AC                       l2168 172F                       l3240 03BD  
                     l3232 038F                       l3224 0366                       l3216 034C  
                     l3208 02B2                       l3160 00AB                       l3152 0081  
                     l3144 0061                       l3136 0043                       l3128 002A  
                     l2370 0D5F                       l2362 0D4A                       l2346 0CEB  
                     l2354 0D1C                       l2338 0CCA                       l2290 0C30  
                     l2274 0BF7                       l2282 0C10                       l2266 0BDC  
                     l2258 0BCD                       l2506 075F                       l2450 0604  
                     l2442 0584                       l2434 053E                       l2426 04BE  
                     l3074 177B                       l3066 07D3                       l3058 07BA  
                     l3090 0A22                       l3082 09F9                       l2178 09E6  
                     l2186 07F4                       l3250 03EE                       l3242 03C9  
                     l3234 03A3                       l3226 0374                       l3218 0354  
                     l3170 01A2                       l3162 00FF                       l3154 0088  
                     l3146 006A                       l3138 0048                       l2364 0D52  
                     l2356 0D29                       l2348 0CF9                       l2292 0C38  
                     l2284 0C15                       l2276 0C03                       l2268 0BE4  
                     l2508 0763                       l2460 0698                       l2452 0614  
                     l2444 05A1                       l2436 0547                       l2428 04DA  
                     l2380 0424                       l3068 07E3                       l3092 0A27  
                     l3084 0A09                       l1820 17DA                       l1812 17C4  
                     l2188 07FA                       l3252 03F5                       l3244 03D0  
                     l3236 03AC                       l3228 037E                       l3180 01C8  
                     l3172 01AE                       l3164 0114                       l3156 00A7  
                     l3148 0072                       l2366 0D59                       l2358 0D37  
                     l2294 0C40                       l2278 0C07                       l2470 06BD  
                     l2462 06A6                       l2454 0641                       l2446 05BA  
                     l2438 0557                       l2390 043B                       l2382 0428  
                     l3094 0A34                       l3086 0A19                       l3078 09F0  
                     l1822 17DE                       l1814 17CC                       l1830 17FB  
                     l3254 040D                       l3246 03D6                       l3238 03B7  
                     l3190 0205                       l3182 01D6                       l3174 01B6  
                     l3166 017F                       l3158 00AA                       l2368 0D5D  
                     l2296 0C48                       l2288 0C1E                       l2480 06E0  
                     l2464 06AF                       l2472 06C3                       l2456 0667  
                     l2448 05D7                       l2392 043D                       l2384 0429  
                     l2376 0417                       l3096 0A3B                       l1824 17E8  
                     l1816 17CF                       l2800 0AF5                       l3248 03DC  
                     l3192 020E                       l3184 01E0                       l3176 01BC  
                     l3168 0192                       l2298 0C4A                       l2490 06FF  
                     l2474 06C7                       l2466 06B3                       l2458 068F  
                     l2394 0445                       l2386 042E                       l2378 041E  
                     l3098 0A3F                       l1842 16FB                       l1826 17EE  
                     l1818 17D6                       l2802 0AFA                       l3194 0219  
                     l3186 01E9                       l3178 01C2                       l2492 0718  
                     l2484 06E8                       l2476 06C8                       l2468 06B4  
                     l2396 044A                       l2388 0433                       l2900 0DF9  
                     l1844 16FE                       l1780 1712                       l1828 17F5  
                     l2820 0B33                       l2812 0B18                       l3196 021F  
                     l3188 01F1                       l2486 06ED                       l2494 071E  
                     l2478 06CC                       l2398 0450                       l2910 0E0D  
                     l2902 0DFD                       l1846 1700                       l1782 1714  
                     l2750 08C7                       l2822 0B38                       l2814 0B22  
                     l2830 0B7C                       l3198 0226                       l2496 072B  
                     l2488 06FB                       l2920 0E1E                       l2912 0E11  
                     l2904 0E01                       l2840 0D70                       l1848 170A  
                     l1784 171E                       l2760 08ED                       l2752 08CE  
                     l2744 08BA                       l2824 0B68                       l2816 0B28  
                     l2808 0AFC                       l2832 0B8E                       l3296 0AD6  
                     l2498 0736                       l2930 0E68                       l2922 0E35  
                     l2914 0E15                       l2906 0E05                       l2850 0D87  
                     l2842 0D77                       l3298 09B4                       l1778 170F  
                     l2770 0874                       l2762 08EE                       l2754 08D2  
                     l2746 08BE                       l2826 0B6F                       l2818 0B2F  
                     l2940 0E85                       l2932 0E69                       l2924 0E55  
                     l2916 0E19                       l2908 0E09                       l2860 0D9F  
                     l2852 0D8C                       l2844 0D7D                       l2772 0879  
                     l2764 08F5                       l2756 08D6                       l2748 08C4  
