

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 08:56:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  9158  1796                     u3431:	
  9159  1796  2F98               	goto	l2460
  9160  1797                     u3430:	
  9161  1797  2F90               	goto	l2456
  9162  1798                     l2460:	
  9163  1798  0867               	movf	___fladd@aexp,w
  9164  1799  1903               	btfsc	3,2
  9165  179A  2F9C               	goto	u3441
  9166  179B  2F9D               	goto	u3440
  9167  179C                     u3441:	
  9168  179C  2FD1               	goto	l686
  9169  179D                     u3440:	
  9170  179D                     l2462:	
  9171  179D  3001               	movlw	1
  9172  179E  07D6               	addwf	___fladd@b,f
  9173  179F  3000               	movlw	0
  9174  17A0  1803               	skipnc
  9175  17A1  3001               	movlw	1
  9176  17A2  07D7               	addwf	___fladd@b+1,f
  9177  17A3  3000               	movlw	0
  9178  17A4  1803               	skipnc
  9179  17A5  3001               	movlw	1
  9180  17A6  07D8               	addwf	___fladd@b+2,f
  9181  17A7  3000               	movlw	0
  9182  17A8  1803               	skipnc
  9183  17A9  3001               	movlw	1
  9184  17AA  07D9               	addwf	___fladd@b+3,f
  9185  17AB                     l2464:	
  9186  17AB  1C59               	btfss	___fladd@b+3,0
  9187  17AC  2FAE               	goto	u3451
  9188  17AD  2FAF               	goto	u3450
  9189  17AE                     u3451:	
  9190  17AE  2FD1               	goto	l686
  9191  17AF                     u3450:	
  9192  17AF                     l2466:	
  9193  17AF  0856               	movf	___fladd@b,w
  9194  17B0  00DE               	movwf	??___fladd
  9195  17B1  0857               	movf	___fladd@b+1,w
  9196  17B2  00DF               	movwf	??___fladd+1
  9197  17B3  0858               	movf	___fladd@b+2,w
  9198  17B4  00E0               	movwf	??___fladd+2
  9199  17B5  0859               	movf	___fladd@b+3,w
  9200  17B6  00E1               	movwf	??___fladd+3
  9201  17B7  3001               	movlw	1
  9202  17B8  00E2               	movwf	??___fladd+4
  9203  17B9                     u3465:	
  9204  17B9  0D61               	rlf	??___fladd+3,w
  9205  17BA  0CE1               	rrf	??___fladd+3,f
  9206  17BB  0CE0               	rrf	??___fladd+2,f
  9207  17BC  0CDF               	rrf	??___fladd+1,f
  9208  17BD  0CDE               	rrf	??___fladd,f
  9209  17BE                     u3460:	
  9210  17BE  0BE2               	decfsz	??___fladd+4,f
  9211  17BF  2FB9               	goto	u3465
  9212  17C0  0861               	movf	??___fladd+3,w
  9213  17C1  00D9               	movwf	___fladd@b+3
  9214  17C2  0860               	movf	??___fladd+2,w
  9215  17C3  00D8               	movwf	___fladd@b+2
  9216  17C4  085F               	movf	??___fladd+1,w
  9217  17C5  00D7               	movwf	___fladd@b+1
  9218  17C6  085E               	movf	??___fladd,w
  9219  17C7  00D6               	movwf	___fladd@b
  9220  17C8  0A68               	incf	___fladd@bexp,w
  9221  17C9  1903               	btfsc	3,2
  9222  17CA  2FCC               	goto	u3471
  9223  17CB  2FCD               	goto	u3470
  9224  17CC                     u3471:	
  9225  17CC  2FD1               	goto	l686
  9226  17CD                     u3470:	
  9227  17CD                     l2468:	
  9228  17CD  3001               	movlw	1
  9229  17CE  00DE               	movwf	??___fladd
  9230  17CF  085E               	movf	??___fladd,w
  9231  17D0  07E8               	addwf	___fladd@bexp,f
  9232  17D1                     l686:	
  9233  17D1  0A68               	incf	___fladd@bexp,w
  9234  17D2  1903               	btfsc	3,2
  9235  17D3  2FD5               	goto	u3481
  9236  17D4  2FD6               	goto	u3480
  9237  17D5                     u3481:	
  9238  17D5  2FDB               	goto	l2472
  9239  17D6                     u3480:	
  9240  17D6                     l2470:	
  9241  17D6  0868               	movf	___fladd@bexp,w
  9242  17D7  1D03               	btfss	3,2
  9243  17D8  2FDA               	goto	u3491
  9244  17D9  2FDB               	goto	u3490
  9245  17DA                     u3491:	
  9246  17DA  2FE9               	goto	l2478
  9247  17DB                     u3490:	
  9248  17DB                     l2472:	
  9249  17DB  3000               	movlw	0
  9250  17DC  00D9               	movwf	___fladd@b+3
  9251  17DD  3000               	movlw	0
  9252  17DE  00D8               	movwf	___fladd@b+2
  9253  17DF  3000               	movlw	0
  9254  17E0  00D7               	movwf	___fladd@b+1
  9255  17E1  3000               	movlw	0
  9256  17E2  00D6               	movwf	___fladd@b
  9257  17E3                     l2474:	
  9258  17E3  0868               	movf	___fladd@bexp,w
  9259  17E4  1D03               	btfss	3,2
  9260  17E5  2FE7               	goto	u3501
  9261  17E6  2FE8               	goto	u3500
  9262  17E7                     u3501:	
  9263  17E7  2FE9               	goto	l2478
  9264  17E8                     u3500:	
  9265  17E8                     l2476:	
  9266  17E8  01E6               	clrf	___fladd@signs
  9267  17E9                     l2478:	
  9268  17E9  1C68               	btfss	___fladd@bexp,0
  9269  17EA  2FEC               	goto	u3511
  9270  17EB  2FED               	goto	u3510
  9271  17EC                     u3511:	
  9272  17EC  2FEF               	goto	l2482
  9273  17ED                     u3510:	
  9274  17ED                     l2480:	
  9275  17ED  17D8               	bsf	___fladd@b+2,7
  9276  17EE  2FF3               	goto	l694
  9277  17EF                     l2482:	
  9278  17EF  307F               	movlw	127
  9279  17F0  00DE               	movwf	??___fladd
  9280  17F1  085E               	movf	??___fladd,w
  9281  17F2  05D8               	andwf	___fladd@b+2,f
  9282  17F3                     l694:	
  9283  17F3  0868               	movf	___fladd@bexp,w
  9284  17F4  00DE               	movwf	??___fladd
  9285  17F5  1003               	clrc
  9286  17F6  0C5E               	rrf	??___fladd,w
  9287  17F7  00DF               	movwf	??___fladd+1
  9288  17F8  085F               	movf	??___fladd+1,w
  9289  17F9  00D9               	movwf	___fladd@b+3
  9290  17FA                     l2484:	
  9291  17FA  1FE6               	btfss	___fladd@signs,7
  9292  17FB  2FFD               	goto	u3521
  9293  17FC  2FFE               	goto	u3520
  9294  17FD                     u3521:	
  9295  17FD  2FFF               	goto	l695
  9296  17FE                     u3520:	
  9297  17FE                     l2486:	
  9298  17FE  17D9               	bsf	___fladd@b+3,7
  9299  17FF                     l695:	
  9300  17FF                     l665:	
  9301  17FF  0008               	return
  9302  1800                     __end_of___fladd:	
  9303                           
  9304                           	psect	text22
  9305  1B06                     __ptext22:	
  9306 ;; *************** function ___flneg *****************
  9307 ;; Defined at:
  9308 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\flneg.c"
  9309 ;; Parameters:    Size  Location     Type
  9310 ;;  f1              4    2[COMMON] unsigned char 
  9311 ;; Auto vars:     Size  Location     Type
  9312 ;;		None
  9313 ;; Return value:  Size  Location     Type
  9314 ;;                  4    2[COMMON] unsigned char 
  9315 ;; Registers used:
  9316 ;;		wreg
  9317 ;; Tracked objects:
  9318 ;;		On entry : 0/0
  9319 ;;		On exit  : 0/0
  9320 ;;		Unchanged: 0/0
  9321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9322 ;;      Params:         4       0       0       0       0
  9323 ;;      Locals:         0       0       0       0       0
  9324 ;;      Temps:          0       0       0       0       0
  9325 ;;      Totals:         4       0       0       0       0
  9326 ;;Total ram usage:        4 bytes
  9327 ;; Hardware stack levels used:    1
  9328 ;; Hardware stack levels required when called:    1
  9329 ;; This function calls:
  9330 ;;		Nothing
  9331 ;; This function is called by:
  9332 ;;		_sprintf
  9333 ;; This function uses a non-reentrant model
  9334 ;;
  9335                           
  9336                           
  9337                           ;psect for function ___flneg
  9338  1B06                     ___flneg:	
  9339  1B06                     l2880:	
  9340                           ;incstack = 0
  9341                           ; Regs used in ___flneg: [wreg]
  9342                           
  9343  1B06  0875               	movf	___flneg@f1+3,w
  9344  1B07  0474               	iorwf	___flneg@f1+2,w
  9345  1B08  0473               	iorwf	___flneg@f1+1,w
  9346  1B09  0472               	iorwf	___flneg@f1,w
  9347  1B0A  1903               	skipnz
  9348  1B0B  2B0D               	goto	u4641
  9349  1B0C  2B0E               	goto	u4640
  9350  1B0D                     u4641:	
  9351  1B0D  2B10               	goto	l2884
  9352  1B0E                     u4640:	
  9353  1B0E                     l2882:	
  9354  1B0E  3080               	movlw	128
  9355  1B0F  06F5               	xorwf	___flneg@f1+3,f
  9356  1B10                     l2884:	
  9357  1B10                     l524:	
  9358  1B10  0008               	return
  9359  1B11                     __end_of___flneg:	
  9360                           
  9361                           	psect	text23
  9362  1F5C                     __ptext23:	
  9363 ;; *************** function ___flge *****************
  9364 ;; Defined at:
  9365 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\flge.c"
  9366 ;; Parameters:    Size  Location     Type
  9367 ;;  ff1             4    2[COMMON] unsigned char 
  9368 ;;  ff2             4    6[COMMON] unsigned char 
  9369 ;; Auto vars:     Size  Location     Type
  9370 ;;		None
  9371 ;; Return value:  Size  Location     Type
  9372 ;;		None               void
  9373 ;; Registers used:
  9374 ;;		wreg, status,2, status,0
  9375 ;; Tracked objects:
  9376 ;;		On entry : 0/0
  9377 ;;		On exit  : 0/0
  9378 ;;		Unchanged: 0/0
  9379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9380 ;;      Params:         8       0       0       0       0
  9381 ;;      Locals:         0       0       0       0       0
  9382 ;;      Temps:          0       4       0       0       0
  9383 ;;      Totals:         8       4       0       0       0
  9384 ;;Total ram usage:       12 bytes
  9385 ;; Hardware stack levels used:    1
  9386 ;; Hardware stack levels required when called:    1
  9387 ;; This function calls:
  9388 ;;		Nothing
  9389 ;; This function is called by:
  9390 ;;		_sprintf
  9391 ;; This function uses a non-reentrant model
  9392 ;;
  9393                           
  9394                           
  9395                           ;psect for function ___flge
  9396  1F5C                     ___flge:	
  9397  1F5C                     l2860:	
  9398                           ;incstack = 0
  9399                           ; Regs used in ___flge: [wreg+status,2+status,0]
  9400                           
  9401  1F5C  3000               	movlw	0
  9402  1F5D  0572               	andwf	___flge@ff1,w
  9403  1F5E  1283               	bcf	3,5	;RP0=0, select bank0
  9404  1F5F  1303               	bcf	3,6	;RP1=0, select bank0
  9405  1F60  00A0               	movwf	??___flge
  9406  1F61  3000               	movlw	0
  9407  1F62  0573               	andwf	___flge@ff1+1,w
  9408  1F63  00A1               	movwf	??___flge+1
  9409  1F64  3080               	movlw	128
  9410  1F65  0574               	andwf	___flge@ff1+2,w
  9411  1F66  00A2               	movwf	??___flge+2
  9412  1F67  307F               	movlw	127
  9413  1F68  0575               	andwf	___flge@ff1+3,w
  9414  1F69  00A3               	movwf	??___flge+3
  9415  1F6A  0823               	movf	??___flge+3,w
  9416  1F6B  0422               	iorwf	??___flge+2,w
  9417  1F6C  0421               	iorwf	??___flge+1,w
  9418  1F6D  0420               	iorwf	??___flge,w
  9419  1F6E  1D03               	skipz
  9420  1F6F  2F71               	goto	u4571
  9421  1F70  2F72               	goto	u4570
  9422  1F71                     u4571:	
  9423  1F71  2F7A               	goto	l516
  9424  1F72                     u4570:	
  9425  1F72                     l2862:	
  9426  1F72  3000               	movlw	0
  9427  1F73  00F5               	movwf	___flge@ff1+3
  9428  1F74  3000               	movlw	0
  9429  1F75  00F4               	movwf	___flge@ff1+2
  9430  1F76  3000               	movlw	0
  9431  1F77  00F3               	movwf	___flge@ff1+1
  9432  1F78  3000               	movlw	0
  9433  1F79  00F2               	movwf	___flge@ff1
  9434  1F7A                     l516:	
  9435  1F7A  3000               	movlw	0
  9436  1F7B  0576               	andwf	___flge@ff2,w
  9437  1F7C  00A0               	movwf	??___flge
  9438  1F7D  3000               	movlw	0
  9439  1F7E  0577               	andwf	___flge@ff2+1,w
  9440  1F7F  00A1               	movwf	??___flge+1
  9441  1F80  3080               	movlw	128
  9442  1F81  0578               	andwf	___flge@ff2+2,w
  9443  1F82  00A2               	movwf	??___flge+2
  9444  1F83  307F               	movlw	127
  9445  1F84  0579               	andwf	___flge@ff2+3,w
  9446  1F85  00A3               	movwf	??___flge+3
  9447  1F86  0823               	movf	??___flge+3,w
  9448  1F87  0422               	iorwf	??___flge+2,w
  9449  1F88  0421               	iorwf	??___flge+1,w
  9450  1F89  0420               	iorwf	??___flge,w
  9451  1F8A  1D03               	skipz
  9452  1F8B  2F8D               	goto	u4581
  9453  1F8C  2F8E               	goto	u4580
  9454  1F8D                     u4581:	
  9455  1F8D  2F96               	goto	l2866
  9456  1F8E                     u4580:	
  9457  1F8E                     l2864:	
  9458  1F8E  3000               	movlw	0
  9459  1F8F  00F9               	movwf	___flge@ff2+3
  9460  1F90  3000               	movlw	0
  9461  1F91  00F8               	movwf	___flge@ff2+2
  9462  1F92  3000               	movlw	0
  9463  1F93  00F7               	movwf	___flge@ff2+1
  9464  1F94  3000               	movlw	0
  9465  1F95  00F6               	movwf	___flge@ff2
  9466  1F96                     l2866:	
  9467  1F96  1FF5               	btfss	___flge@ff1+3,7
  9468  1F97  2F99               	goto	u4591
  9469  1F98  2F9A               	goto	u4590
  9470  1F99                     u4591:	
  9471  1F99  2FBE               	goto	l2870
  9472  1F9A                     u4590:	
  9473  1F9A                     l2868:	
  9474  1F9A  3000               	movlw	0
  9475  1F9B  00A0               	movwf	??___flge
  9476  1F9C  3000               	movlw	0
  9477  1F9D  00A1               	movwf	??___flge+1
  9478  1F9E  3000               	movlw	0
  9479  1F9F  00A2               	movwf	??___flge+2
  9480  1FA0  3080               	movlw	128
  9481  1FA1  00A3               	movwf	??___flge+3
  9482  1FA2  0872               	movf	___flge@ff1,w
  9483  1FA3  02A0               	subwf	??___flge,f
  9484  1FA4  0873               	movf	___flge@ff1+1,w
  9485  1FA5  1C03               	skipc
  9486  1FA6  0F73               	incfsz	___flge@ff1+1,w
  9487  1FA7  2FA9               	goto	u4601
  9488  1FA8  2FAA               	goto	u4602
  9489  1FA9                     u4601:	
  9490  1FA9  02A1               	subwf	??___flge+1,f
  9491  1FAA                     u4602:	
  9492  1FAA  0874               	movf	___flge@ff1+2,w
  9493  1FAB  1C03               	skipc
  9494  1FAC  0F74               	incfsz	___flge@ff1+2,w
  9495  1FAD  2FAF               	goto	u4603
  9496  1FAE  2FB0               	goto	u4604
  9497  1FAF                     u4603:	
  9498  1FAF  02A2               	subwf	??___flge+2,f
  9499  1FB0                     u4604:	
  9500  1FB0  0875               	movf	___flge@ff1+3,w
  9501  1FB1  1C03               	skipc
  9502  1FB2  0F75               	incfsz	___flge@ff1+3,w
  9503  1FB3  2FB5               	goto	u4605
  9504  1FB4  2FB6               	goto	u4606
  9505  1FB5                     u4605:	
  9506  1FB5  02A3               	subwf	??___flge+3,f
  9507  1FB6                     u4606:	
  9508  1FB6  0823               	movf	??___flge+3,w
  9509  1FB7  00F5               	movwf	___flge@ff1+3
  9510  1FB8  0822               	movf	??___flge+2,w
  9511  1FB9  00F4               	movwf	___flge@ff1+2
  9512  1FBA  0821               	movf	??___flge+1,w
  9513  1FBB  00F3               	movwf	___flge@ff1+1
  9514  1FBC  0820               	movf	??___flge,w
  9515  1FBD  00F2               	movwf	___flge@ff1
  9516  1FBE                     l2870:	
  9517  1FBE  1FF9               	btfss	___flge@ff2+3,7
  9518  1FBF  2FC1               	goto	u4611
  9519  1FC0  2FC2               	goto	u4610
  9520  1FC1                     u4611:	
  9521  1FC1  2FE6               	goto	l519
  9522  1FC2                     u4610:	
  9523  1FC2                     l2872:	
  9524  1FC2  3000               	movlw	0
  9525  1FC3  00A0               	movwf	??___flge
  9526  1FC4  3000               	movlw	0
  9527  1FC5  00A1               	movwf	??___flge+1
  9528  1FC6  3000               	movlw	0
  9529  1FC7  00A2               	movwf	??___flge+2
  9530  1FC8  3080               	movlw	128
  9531  1FC9  00A3               	movwf	??___flge+3
  9532  1FCA  0876               	movf	___flge@ff2,w
  9533  1FCB  02A0               	subwf	??___flge,f
  9534  1FCC  0877               	movf	___flge@ff2+1,w
  9535  1FCD  1C03               	skipc
  9536  1FCE  0F77               	incfsz	___flge@ff2+1,w
  9537  1FCF  2FD1               	goto	u4621
  9538  1FD0  2FD2               	goto	u4622
  9539  1FD1                     u4621:	
  9540  1FD1  02A1               	subwf	??___flge+1,f
  9541  1FD2                     u4622:	
  9542  1FD2  0878               	movf	___flge@ff2+2,w
  9543  1FD3  1C03               	skipc
  9544  1FD4  0F78               	incfsz	___flge@ff2+2,w
  9545  1FD5  2FD7               	goto	u4623
  9546  1FD6  2FD8               	goto	u4624
  9547  1FD7                     u4623:	
  9548  1FD7  02A2               	subwf	??___flge+2,f
  9549  1FD8                     u4624:	
  9550  1FD8  0879               	movf	___flge@ff2+3,w
  9551  1FD9  1C03               	skipc
  9552  1FDA  0F79               	incfsz	___flge@ff2+3,w
  9553  1FDB  2FDD               	goto	u4625
  9554  1FDC  2FDE               	goto	u4626
  9555  1FDD                     u4625:	
  9556  1FDD  02A3               	subwf	??___flge+3,f
  9557  1FDE                     u4626:	
  9558  1FDE  0823               	movf	??___flge+3,w
  9559  1FDF  00F9               	movwf	___flge@ff2+3
  9560  1FE0  0822               	movf	??___flge+2,w
  9561  1FE1  00F8               	movwf	___flge@ff2+2
  9562  1FE2  0821               	movf	??___flge+1,w
  9563  1FE3  00F7               	movwf	___flge@ff2+1
  9564  1FE4  0820               	movf	??___flge,w
  9565  1FE5  00F6               	movwf	___flge@ff2
  9566  1FE6                     l519:	
  9567  1FE6  3080               	movlw	128
  9568  1FE7  06F5               	xorwf	___flge@ff1+3,f
  9569  1FE8  3080               	movlw	128
  9570  1FE9  06F9               	xorwf	___flge@ff2+3,f
  9571  1FEA  0879               	movf	___flge@ff2+3,w
  9572  1FEB  0275               	subwf	___flge@ff1+3,w
  9573  1FEC  1D03               	skipz
  9574  1FED  2FF8               	goto	u4635
  9575  1FEE  0878               	movf	___flge@ff2+2,w
  9576  1FEF  0274               	subwf	___flge@ff1+2,w
  9577  1FF0  1D03               	skipz
  9578  1FF1  2FF8               	goto	u4635
  9579  1FF2  0877               	movf	___flge@ff2+1,w
  9580  1FF3  0273               	subwf	___flge@ff1+1,w
  9581  1FF4  1D03               	skipz
  9582  1FF5  2FF8               	goto	u4635
  9583  1FF6  0876               	movf	___flge@ff2,w
  9584  1FF7  0272               	subwf	___flge@ff1,w
  9585  1FF8                     u4635:	
  9586  1FF8  1803               	skipnc
  9587  1FF9  2FFB               	goto	u4631
  9588  1FFA  2FFC               	goto	u4630
  9589  1FFB                     u4631:	
  9590  1FFB  2FFE               	goto	l2876
  9591  1FFC                     u4630:	
  9592  1FFC                     l2874:	
  9593  1FFC  1003               	clrc
  9594  1FFD  2FFF               	goto	l520
  9595  1FFE                     l2876:	
  9596  1FFE  1403               	setc
  9597  1FFF                     l520:	
  9598  1FFF  0008               	return
  9599  2000                     __end_of___flge:	
  9600                           
  9601                           	psect	text24
  9602  1D07                     __ptext24:	
  9603 ;; *************** function ___fleq *****************
  9604 ;; Defined at:
  9605 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fleq.c"
  9606 ;; Parameters:    Size  Location     Type
  9607 ;;  ff1             4    2[COMMON] unsigned char 
  9608 ;;  ff2             4    6[COMMON] unsigned char 
  9609 ;; Auto vars:     Size  Location     Type
  9610 ;;		None
  9611 ;; Return value:  Size  Location     Type
  9612 ;;		None               void
  9613 ;; Registers used:
  9614 ;;		wreg, status,2, status,0
  9615 ;; Tracked objects:
  9616 ;;		On entry : 0/0
  9617 ;;		On exit  : 0/0
  9618 ;;		Unchanged: 0/0
  9619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9620 ;;      Params:         8       0       0       0       0
  9621 ;;      Locals:         0       0       0       0       0
  9622 ;;      Temps:          0       4       0       0       0
  9623 ;;      Totals:         8       4       0       0       0
  9624 ;;Total ram usage:       12 bytes
  9625 ;; Hardware stack levels used:    1
  9626 ;; Hardware stack levels required when called:    1
  9627 ;; This function calls:
  9628 ;;		Nothing
  9629 ;; This function is called by:
  9630 ;;		_sprintf
  9631 ;; This function uses a non-reentrant model
  9632 ;;
  9633                           
  9634                           
  9635                           ;psect for function ___fleq
  9636  1D07                     ___fleq:	
  9637  1D07                     l2848:	
  9638                           ;incstack = 0
  9639                           ; Regs used in ___fleq: [wreg+status,2+status,0]
  9640                           
  9641  1D07  3000               	movlw	0
  9642  1D08  0572               	andwf	___fleq@ff1,w
  9643  1D09  1283               	bcf	3,5	;RP0=0, select bank0
  9644  1D0A  1303               	bcf	3,6	;RP1=0, select bank0
  9645  1D0B  00A0               	movwf	??___fleq
  9646  1D0C  3000               	movlw	0
  9647  1D0D  0573               	andwf	___fleq@ff1+1,w
  9648  1D0E  00A1               	movwf	??___fleq+1
  9649  1D0F  3080               	movlw	128
  9650  1D10  0574               	andwf	___fleq@ff1+2,w
  9651  1D11  00A2               	movwf	??___fleq+2
  9652  1D12  307F               	movlw	127
  9653  1D13  0575               	andwf	___fleq@ff1+3,w
  9654  1D14  00A3               	movwf	??___fleq+3
  9655  1D15  0823               	movf	??___fleq+3,w
  9656  1D16  0422               	iorwf	??___fleq+2,w
  9657  1D17  0421               	iorwf	??___fleq+1,w
  9658  1D18  0420               	iorwf	??___fleq,w
  9659  1D19  1D03               	skipz
  9660  1D1A  2D1C               	goto	u4541
  9661  1D1B  2D1D               	goto	u4540
  9662  1D1C                     u4541:	
  9663  1D1C  2D25               	goto	l511
  9664  1D1D                     u4540:	
  9665  1D1D                     l2850:	
  9666  1D1D  3000               	movlw	0
  9667  1D1E  00F5               	movwf	___fleq@ff1+3
  9668  1D1F  3000               	movlw	0
  9669  1D20  00F4               	movwf	___fleq@ff1+2
  9670  1D21  3000               	movlw	0
  9671  1D22  00F3               	movwf	___fleq@ff1+1
  9672  1D23  3000               	movlw	0
  9673  1D24  00F2               	movwf	___fleq@ff1
  9674  1D25                     l511:	
  9675  1D25  3000               	movlw	0
  9676  1D26  0576               	andwf	___fleq@ff2,w
  9677  1D27  00A0               	movwf	??___fleq
  9678  1D28  3000               	movlw	0
  9679  1D29  0577               	andwf	___fleq@ff2+1,w
  9680  1D2A  00A1               	movwf	??___fleq+1
  9681  1D2B  3080               	movlw	128
  9682  1D2C  0578               	andwf	___fleq@ff2+2,w
  9683  1D2D  00A2               	movwf	??___fleq+2
  9684  1D2E  307F               	movlw	127
  9685  1D2F  0579               	andwf	___fleq@ff2+3,w
  9686  1D30  00A3               	movwf	??___fleq+3
  9687  1D31  0823               	movf	??___fleq+3,w
  9688  1D32  0422               	iorwf	??___fleq+2,w
  9689  1D33  0421               	iorwf	??___fleq+1,w
  9690  1D34  0420               	iorwf	??___fleq,w
  9691  1D35  1D03               	skipz
  9692  1D36  2D38               	goto	u4551
  9693  1D37  2D39               	goto	u4550
  9694  1D38                     u4551:	
  9695  1D38  2D41               	goto	l512
  9696  1D39                     u4550:	
  9697  1D39                     l2852:	
  9698  1D39  3000               	movlw	0
  9699  1D3A  00F9               	movwf	___fleq@ff2+3
  9700  1D3B  3000               	movlw	0
  9701  1D3C  00F8               	movwf	___fleq@ff2+2
  9702  1D3D  3000               	movlw	0
  9703  1D3E  00F7               	movwf	___fleq@ff2+1
  9704  1D3F  3000               	movlw	0
  9705  1D40  00F6               	movwf	___fleq@ff2
  9706  1D41                     l512:	
  9707  1D41  0879               	movf	___fleq@ff2+3,w
  9708  1D42  0675               	xorwf	___fleq@ff1+3,w
  9709  1D43  1D03               	skipz
  9710  1D44  2D4F               	goto	u4565
  9711  1D45  0878               	movf	___fleq@ff2+2,w
  9712  1D46  0674               	xorwf	___fleq@ff1+2,w
  9713  1D47  1D03               	skipz
  9714  1D48  2D4F               	goto	u4565
  9715  1D49  0877               	movf	___fleq@ff2+1,w
  9716  1D4A  0673               	xorwf	___fleq@ff1+1,w
  9717  1D4B  1D03               	skipz
  9718  1D4C  2D4F               	goto	u4565
  9719  1D4D  0876               	movf	___fleq@ff2,w
  9720  1D4E  0672               	xorwf	___fleq@ff1,w
  9721  1D4F                     u4565:	
  9722  1D4F  1903               	skipnz
  9723  1D50  2D52               	goto	u4561
  9724  1D51  2D53               	goto	u4560
  9725  1D52                     u4561:	
  9726  1D52  2D55               	goto	l2856
  9727  1D53                     u4560:	
  9728  1D53                     l2854:	
  9729  1D53  1003               	clrc
  9730  1D54  2D56               	goto	l513
  9731  1D55                     l2856:	
  9732  1D55  1403               	setc
  9733  1D56                     l513:	
  9734  1D56  0008               	return
  9735  1D57                     __end_of___fleq:	
  9736                           
  9737                           	psect	text25
  9738  1C2C                     __ptext25:	
  9739 ;; *************** function _lcd_write_string *****************
  9740 ;; Defined at:
  9741 ;;		line 59 in file "LCD_Init.c"
  9742 ;; Parameters:    Size  Location     Type
  9743 ;;  var             2    5[COMMON] PTR unsigned char 
  9744 ;;		 -> lcd_write_float@buffer(4), lcd_write_int@buffer(4), STR_1(11), 
  9745 ;; Auto vars:     Size  Location     Type
  9746 ;;  i               2    0[BANK0 ] int 
  9747 ;; Return value:  Size  Location     Type
  9748 ;;                  1    wreg      void 
  9749 ;; Registers used:
  9750 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  9751 ;; Tracked objects:
  9752 ;;		On entry : 0/0
  9753 ;;		On exit  : 0/0
  9754 ;;		Unchanged: 0/0
