

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 22:37:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
    ___fldiv->___flmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   14607
                                              0 BANK1      4     4      0
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                            _initADC
                            _initLCD
                         _initSerial
                            _lcd_clr
                     _lcd_set_cursor
                     _lcd_write_char
                      _lcd_write_int
                   _lcd_write_string
                           _send_int
 ---------------------------------------------------------------------------------
 (1) _send_int                                             2     0      2     478
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _lcd_write_int                                        8     8      0    2729
                                             22 BANK0      8     8      0
                   _lcd_write_string
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1554
                                              9 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_write_string                                     7     5      2    1052
                                              6 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _lcd_write_char
 ---------------------------------------------------------------------------------
 (2) _lcd_write_char                                       3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_set_cursor                                       2     1      1     718
                                              6 COMMON     2     1      1
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_clr                                              0     0      0      22
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _initSerial                                           2     0      2     164
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0      22
                                              6 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _initADC                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     836
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     697
                                              3 COMMON     4     0      4
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) ___flsub                                              8     0      8    3547
                                             16 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    3122
                                              3 COMMON     4     4      0
                                              0 BANK0     16     8      8
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2873
                                             24 BANK0     26    18      8
                          __Umul8_16
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1425
                                             50 BANK0     26    18      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___flsub (ARG)
         ___fladd
         ___xxtofl (ARG)
       ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___flsub (ARG)
       ___fladd
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flsub
     ___fladd
     ___xxtofl (ARG)
   ___fltol
   ___xxtofl
   _initADC
   _initLCD
     _lcd_cmd
   _initSerial
   _lcd_clr
     _lcd_cmd
   _lcd_set_cursor
     _lcd_cmd
   _lcd_write_char
   _lcd_write_int
     _lcd_write_string
       _lcd_write_char
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _lcd_write_string
     _lcd_write_char
   _send_int

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      6E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4C      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      4      14       7       25.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      6E      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Feb 08 22:37:14 2020

             ___fldiv@aexp 006B               ___fldiv@bexp 006A                          pc 0002  
             ___fldiv@sign 0063                __CFG_CP$OFF 0000                         fsr 0004  
      __Umul8_16@word_mpld 0022                        l112 173E                        l120 0816  
                      l106 0970                        l109 175D                        l117 1778  
                      l150 0784                        l126 08DB                        l302 0B92  
                      l151 0789                        l143 0766                        l160 07F6  
                      l152 078E                        l153 0793                        l145 076B  
                      l129 17B2                        l154 0798                        l146 0770  
                      l155 079D                        l147 0775                        l156 07A2  
                      l148 077A             lcd_cmd@command 0075                        l157 07A7  
                      l149 077F                        l502 09EC                        l158 07AC  
                      l182 0895                        l159 07B1                        l192 1749  
                      l186 0895                        l603 0E7C                        l620 0F4D  
                      l612 0FFF                        l701 06C4                        l605 0E51  
                      l189 173F                        l630 0F93                        l624 0F71  
                      l641 0FF3                        l633 0FD1                        l642 0FFF  
                      l707 074C                        l492 09EC                        l645 17D6  
                      l733 0A11                        l671 0CE1                        l655 0BEF  
                      l735 0AA8                        l752 17ED                        l657 0D6F  
                      l754 17FF                        l746 0A72                        l578 0921  
                      l499 09D7                        l747 0A7E                        l739 0A56  
                      l588 0852                        l677 0D53                        l679 0D63  
                      l695 0758                        l599 0DD3               __CFG_CPD$OFF 0000  
                      _ISR 1779                        fsr0 0004                        _ttl 0078  
                      indf 0000               ___flmul@aexp 004A               ___flmul@bexp 004B  
             ___flmul@sign 0045               ___flmul@temp 0050               ___flmul@prod 004C  
          ?_lcd_set_cursor 0076               __CFG_LVP$OFF 0000                       ?_ISR 0070  
             ___fltol@exp1 0026                       l2100 17DC                       l2102 17E3  
                     l2104 17E7                       l3000 0FD6                       l2120 0948  
                     l2112 0922                       l2106 17F6                       l3010 0FED  
                     l3002 0FDB                       l2130 096A                       l2122 0952  
                     l2114 092B                       l2300 0C6F                       l2108 17FB  
                     l3012 0FEF                       l3004 0FE3                       l3020 0971  
                     l3100 0A9F                       l2124 0958                       l2116 0931  
                     l2140 086A                       l2132 0853                       l2310 0C9A  
                     l2302 0C81                       l2230 0BA0                       l3014 0FFA  
                     l3006 0FE8                       l3030 099D                       l3022 097E  
                     l3102 0AA0                       l2126 095E                       l2118 093F  
                     l2150 0889                       l2142 086F                       l2134 0857  
                     l3110 0029                       l2320 0CB2                       l2312 0CA2  
                     l2304 0C82                       l2240 0BB7                       l2232 0BA4  
                     l2400 0448                       l3016 0FFE                       l3008 0FE9  
                     l3032 09A5                       l2128 0964                       l2152 0890  
                     l2144 0878                       l2136 085E                       l2160 176B  
                     l3200 0330                       l3120 0043                       l3112 002A  
                     l2330 0CCA                       l2322 0CBB                       l2314 0CA4  
                     l2306 0C90                       l2250 0BCD                       l2242 0BB8  
                     l2234 0BA5                       l2226 0B93                       l2402 044A  
                     l3050 09CC                       l3042 09B3                       l3034 09A7  
                     l3026 0987                       l2170 07F0                       l2146 087D  
                     l2138 0861                       l2154 1738                       l2162 1771  
                     l3018 1798                       l3210 036C                       l3202 0348  
                     l3130 006A                       l3122 0048                       l3114 002B  
                     l3106 0024                       l2340 0CF9                       l2332 0CDE  
                     l2316 0CAD                       l2324 0CC1                       l2308 0C94  
                     l2260 0BE4                       l2252 0BD1                       l2236 0BAA  
                     l2244 0BBA                       l2228 0B9A                       l2500 0744  
                     l2420 04BB                       l2412 0465                       l2404 0452  
                     l3052 09DC                       l3036 09AB                       l3044 09C5  
                     l3028 099C                       l2172 07F3                       l2164 075A  
                     l2148 0884                       l2156 175F                       l2180 173F  
                     l3220 03A9                       l3212 0372                       l3204 0353  
                     l3140 00A7                       l3132 0072                       l3124 0050  
                     l3116 0035                       l3108 0028                       l2350 0D37  
                     l2342 0CFD                       l2326 0CC5                       l2318 0CB1  
                     l2270 0C07                       l2262 0BE5                       l2254 0BD2  
                     l2246 0BC2                       l2238 0BAF                       l2502 0745  
                     l2430 0538                       l2422 04E7                       l2414 0475  
                     l2406 0457                       l3054 09E1                       l3070 0A19  
                     l3062 09F0                       l2158 1764                       l2182 1745  
                     l3230 03EB                       l3214 0378                       l3222 03AF  
                     l3206 0359                       l3150 017F                       l3142 00AA  
                     l3134 007B                       l3126 0059                       l3118 003A  
                     l2360 0D5D                       l2352 0D46                       l2344 0D16  
                     l2336 0CE6                       l2328 0CC6                       l2280 0C1E  
                     l2256 0BD7                       l2264 0BE7                       l2248 0BC7  
                     l2504 0750                       l2440 05B8                       l2432 0555  
                     l2424 0503                       l2416 0482                       l2408 045C  
                     l3056 17B3                       l3080 0A3B                       l3064 09F5  
                     l2168 07B6                       l3224 03BF                       l3216 038A  
                     l3208 0365                       l3160 01B0                       l3152 0192  
                     l3144 00AB                       l3136 0081                       l3128 0061  
                     l2362 0D5F                       l2354 0D4A                       l2338 0CEB  
                     l2346 0D1C                       l2290 0C4A                       l2282 0C30  
                     l2266 0BF7                       l2274 0C10                       l2258 0BDC  
                     l2098 17DA                       l2450 0670                       l2442 05E5  
                     l2434 0565                       l2426 051F                       l2418 049F  
                     l2370 03FF                       l3058 17B7                       l3090 0A6C  
                     l3082 0A3F                       l3074 0A22                       l3066 09F9  
                     l1810 0829                       l3226 03CD                       l3218 0391  
                     l3170 01E0                       l3162 01C0                       l3154 019C  
                     l3146 00FF                       l3138 0088                       l2356 0D52  
                     l2348 0D29                       l2292 0C4F                       l2284 0C38  
                     l2276 0C15                       l2268 0C03                       l2460 0695  
                     l2452 0679                       l2444 05F5                       l2436 0582  
                     l2428 0528                       l2380 0414                       l2372 0405  
                     l3092 0A76                       l3084 0A4D                       l3076 0A27  
                     l3068 0A09                       l1820 0848                       l1812 082D  
                     l1804 0817                       l3228 03DD                       l3180 021A  
                     l3172 01EB                       l3164 01C9                       l3156 01A4  
                     l3148 0114                       l2358 0D59                       l2294 0C61  
                     l2286 0C40                       l2470 06AD                       l2462 069E  
                     l2454 0687                       l2446 0622                       l2438 059B  
                     l2390 0431                       l2382 041C                       l2374 0409  
                     l3094 0A80                       l3086 0A5D                       l3078 0A34  
                     l1814 0831                       l1806 081F                       l1822 084E  
                     l3190 0302                       l3182 021B                       l3174 01F1  
                     l3166 01D1                       l3158 01AA                       l2296 0C65  
                     l2288 0C48                       l2480 06DC                       l2472 06C1  
                     l2456 0690                       l2464 06A4                       l2448 0648  
                     l2392 0435                       l2384 041E                       l2376 040A  
                     l2368 03F8                       l3096 0A96                       l3088 0A68  
                     l1840 175A                       l1816 083B                       l1808 0822  
                     l2800 0B28                       l3272 0AD6                       l3192 030C  
                     l3184 026F                       l3176 01F8                       l3168 01D7  
                     l2298 0C66                       l2490 0717                       l2482 06E0  
                     l2466 06A8                       l2458 0694                       l2394 0436  
                     l2386 0426                       l2378 040F                       l3098 0A9B  
                     l3274 07BE                       l1834 174B                       l1770 0804  
                     l2730 08E0                       l1818 0841                       l2810 0B6F  
                     l2802 0B2F                       l3194 0314                       l3186 0284  
                     l3178 0217                       l2492 0726                       l2484 06F9  
                     l2476 06C9                       l2468 06A9                       l2396 043B  
                     l2388 042B                       l2900 0E19                       l1836 174E  
                     l1772 0807                       l2740 08F8                       l2732 08E6  
                     l2812 0B73                       l2804 0B33                       l3196 031A  
                     l3188 02EF                       l2494 0730                       l2478 06CE  
                     l2486 06FF                       l2398 0440                       l2910 0E60  
                     l2902 0E1D                       l2830 0D81                       l1838 1750  
                     l1774 0809                       l2742 0909                       l2734 08E9  
                     l2750 091D                       l2806 0B38                       l2814 0B7C  
                     l3198 0320                       l2496 0732                       l2488 070C  
                     l2912 0E62                       l2920 0E76                       l2904 0E1E  
                     l2840 0D95                       l2832 0D82                       l2824 0D70  
                     l1776 0813                       l2760 08BF                       l2744 090F  
                     l2736 08F0                       l2728 08DC                       l2808 0B68  
                     l2816 0B8E                       l2498 0740                       l2930 0EA9  
                     l2922 0E80                       l2914 0E68                       l2906 0E35  
                     l2850 0DAB                       l2834 0D87                       l2842 0D97  
                     l2826 0D77                       l2754 0896                       l2746 0910  
                     l2738 08F4                       l2770 0AC3                       l2762 0AAC  
                     l2940 0EC0                       l2932 0EAD                       l2924 0E85  
                     l2916 0E69                       l2908 0E55                       l2860 0DC0  
                     l2852 0DB1                       l2844 0D9F                       l2836 0D8C  
                     l2828 0D7D                       l2756 089B                       l2748 0917  
                     l2780 0AED                       l2764 0AB1                       l2950 0F25  
                     l2942 0EC1                       l2934 0EB1                       l2918 0E72  
                     l2870 0DDD                       l2862 0DC8                       l2854 0DB5  
                     l2846 0DA4                       l2838 0D94                       l2758 08B7  
                     l2782 0AF1                       l2774 0AC4                       l2766 0AB7  
                     l2960 0F5A                       l2952 0F2B                       l2944 0ECA  
                     l2936 0EBA                       l2928 0E90                       l2880 0DF1  
                     l2872 0DE1                       l2864 0DC9                       l2856 0DB6  
                     l2848 0DAA                       l2792 0AFC                       l2784 0AF5  
                     l2776 0AE1                       l2768 0ABE                       l2970 0F75  
                     l2954 0F30                       l2938 0EBC                       l2946 0ECF  
                     l2890 0E05                       l2882 0DF5                       l2874 0DE5  
                     l2858 0DBB                       l2866 0DCB                       l2786 0AFA  
                     l2778 0AE9                       l2972 0F78                       l2964 0F63  
                     l2948 0EE7                       l2956 0F3F                       l2980 0F85  
                     l2892 0E09                       l2884 0DF9                       l2876 0DE9  
                     l2868 0DD9                       l2796 0B18                       l2990 0F98  
                     l2982 0F86                       l2974 0F7A                       l2966 0F6C  
                     l2958 0F55                       l2894 0E0D                       l2886 0DFD  
                     l2878 0DED                       l2798 0B22                       l2992 0F9D  
                     l2984 0F8A                       l2976 0F7F                       l2968 0F70  
                     l2896 0E11                       l2888 0E01                       l2994 0FAB  
                     l2986 0F90                       l2978 0F81                       l2898 0E15  
                     l2996 0FAF                       l2998 0FCD                       STR_1 101A  
                     STR_2 1020                       STR_3 1026                       STR_4 102F  
                     STR_5 102D                       STR_6 102F                       STR_7 102F  
                     STR_8 102D                       STR_9 102F                       u3000 0435  
                     u3001 0434                       u3010 043B                       u3011 043A  
                     u3020 0440                       u3101 0547                       u3021 043F  
                     u3102 054E                       u3030 0457                       u3111 0574  
                     u3103 0555                       u3031 0456                       u3112 057B  
                     u3040 045C                       u4000 0F30                       u3113 0582  
                     u3041 045B                       u4001 0F2F                       u4010 0F55  
                     u3131 05AA                       u3051 04AD                       u4011 0F54  
                     u2500 17FB                       u3300 06EF                       u3220 0694  
                     u3132 05B1                       u3052 04B4                       u4100 0F97  
                     u4020 0F5A                       u2501 17FA                       u3221 0693  
                     u3205 0672                       u3141 05D7                       u3133 05B8  
                     u3125 0584                       u3061 04C9                       u3053 04BB  
                     u4101 0F96                       u4021 0F59                       u3310 070C  
                     u3142 05DE                       u3062 04D0                       u4110 0F9D  
                     u2510 086A                       u3311 070B                       u3215 0689  
                     u3151 0604                       u3143 05E5                       u3071 04F5  
                     u3063 04D7                       u4111 0F9C                       u2511 0869  
                     u3320 0726                       u3240 06A8                       u3160 062E  
                     u3152 060B                       u3072 04FC                       u4120 0FAF  
                     u4040 0F70                       u4200 097E                       u2520 0878  
                     u3321 0725                       u3305 06EA                       u3241 06A7  
                     u3153 0612                       u3081 0511                       u3073 0503  
                     u4121 0FAE                       u4041 0F6F                       u4201 097D  
                     u2521 0877                       u3330 0744                       u3250 06AD  
                     u3082 0518                       u4130 0FBE                       u4050 0F75  
                     u4210 0995                       u2530 0884                       u3331 0743  
                     u3315 0708                       u3251 06AC                       u3235 0697  
                     u3171 063A                       u3083 051F                       u4051 0F74  
                     u4035 0F65                       u2531 0883                       u2700 0BAF  
                     u3260 06C1                       u3180 0656                       u3172 0641  
                     u4140 0FCD                       u4060 0F7F                       u4220 09AB  
                     u4300 09F5                       u2540 0890                       u2701 0BAE  
                     u3325 0722                       u3261 06C0                       u3173 0648  
                     u3165 0629                       u4141 0FCC                       u4061 0F7E  
                     u4221 09AA                       u4301 09F4                       u2541 088F  
                     u2710 0BD1                       u3270 06C8                       u4150 0FD6  
                     u4070 0F85                       u4230 09B2                       u4310 09F9  
                     u2550 1764                       u1910 084E                       u2711 0BD0  
                     u3271 06C7                       u3191 0662                       u3095 0521  
                     u4151 0FD5                       u4135 0FB9                       u4071 0F84  
                     u4231 09B1                       u4215 0990                       u4311 09F8  
                     u2551 1763                       u1911 084D                       u2720 0BD7  
                     u2480 17E7                       u3280 06CE                       u3192 0669  
                     u4160 0FDB                       u4080 0F8A                       u4400 0A76  
                     u4320 0A19                       u2560 1771                       u2721 0BD6  
                     u2481 17E6                       u3281 06CD                       u3193 0670  
                     u3185 0651                       u4161 0FDA                       u4081 0F89  
                     u4401 0A75                       u4321 0A18                       u2561 1770  
                     u1905 0842                       u2810 0C81                       u2730 0BDC  
                     u3290 06E0                       u4170 0FE8                       u4090 0F90  
                     u4250 09C4                       u4410 0A8B                       u3610 0909  
                     u2570 1745                       u2811 0C80                       u2731 0BDB  
                     u3291 06DF                       u4171 0FE7                       u4091 0F8F  
                     u4251 09C3                       u3611 0908                       u2571 1744  
                     u2900 0CE5                       u2820 0C9A                       u2740 0BF7  
                     u4180 0FED                       u4260 09CB                       u4420 0A9B  
                     u4340 0A3A                       u1860 081F                       u3700 0B22  
                     u4500 0378                       u2901 0CE4                       u2821 0C99  
                     u2805 0C68                       u2741 0BF6                       u4181 0FEC  
                     u4261 09CA                       u4245 09B4                       u4421 0A9A  
                     u4341 0A39                       u3605 08F9                       u1861 081E  
                     u3701 0B21                       u4501 0377                       u2910 0CEB  
                     u2830 0CA2                       u2750 0C15                       u4190 0FFE  
                     u4430 0A9F                       u3630 091D                       u3710 0B28  
                     u2911 0CEA                       u2831 0CA1                       u2815 0C7D  
                     u2751 0C14                       u2495 17EE                       u4191 0FFD  
                     u4431 0A9E                       u4415 0A86                       u4335 0A2C  
                     u3631 091C                       u3615 0905                       u3711 0B27  
                     u2920 0CFD                       u2760 0C4F                       u2680 0BA4  
                     u3800 0DC0                       u4280 09DC                       u4360 0A5C  
                     u3640 08A5                       u1880 0831                       u3720 0B7C  
                     u4440 0088                       u2921 0CFC                       u2761 0C4E  
                     u2681 0BA3                       u3801 0DBF                       u4281 09DB  
                     u4361 0A5B                       u3625 0911                       u1881 0830  
                     u3721 0B7B                       u4441 0087                       u2930 0D0C  
                     u2850 0CB1                       u2690 0BAA                       u3810 0DD9  
                     u4290 09E1                       u3650 08C9                       u3570 08E6  
                     u1890 083B                       u3730 0B8E                       u4450 01B0  
                     u2851 0CB0                       u2691 0BA9                       u3811 0DD8  
                     u4291 09E0                       u4275 09CE                       u4355 0A4E  
                     u3571 08E5                       u1891 083A                       u1875 0823  
                     u3731 0B8D                       u4451 01AF                       u2940 0D29  
                     u3900 0E80                       u3820 0DDD                       u3740 0D81  
                     u4380 0A6C                       u3660 08DB                       u4460 01F8  
                     u2941 0D28                       u2845 0CA6                       u3901 0E7F  
                     u3821 0DDC                       u3741 0D80                       u4381 0A6B  
                     u3661 08DA                       u4461 01F7                       u4517 01E6  
                     u2950 0D46                       u2870 0CC5                       u2790 0C65  
                     u3910 0E85                       u3830 0E35                       u3750 0D87  
                     u4390 0A72                       u3590 08F8                       u3670 0AB7  
                     u4470 0320                       u2951 0D45                       u2935 0D07  
                     u2871 0CC4                       u2791 0C64                       u2775 0C51  
                     u3911 0E84                       u3831 0E34                       u3751 0D86  
                     u4391 0A71                       u4375 0A61                       u3591 08F7  
                     u1895 0837                       u3671 0AB6                       u4527 034E  
                     u4471 031F                       u2960 0D5D                       u2880 0CCA  
                     u3840 0E40                       u3760 0D8C                       u3680 0AF1  
                     u4480 0359                       u2961 0D5C                       u2945 0D25  
                     u2881 0CC9                       u2865 0CB4                       u2785 0C5A  
                     u3921 0E9B                       u3841 0E3E                       u3761 0D8B  
                     u4537 080E                       u3585 08EA                       u3681 0AF0  
                     u4481 0358                       u2890 0CDE                       u2970 0409  
                     u3930 0EAD                       u3922 0EA2                       u3850 0E41  
                     u3770 0DAA                       u3690 0B17                       u4490 0372  
                     u2955 0D42                       u2891 0CDD                       u2971 0408  
                     u3931 0EAC                       u3923 0EA9                       u3835 0E31  
                     u3771 0DA9                       u4547 0926                       u3691 0B16  
                     u4491 0371                       u2980 040F                       u3940 0EB1  
                     u3860 0E55                       u3780 0DB5                       u2981 040E  
                     u3941 0EB0                       u3861 0E54                       u3781 0DB4  
                     u4557 0935                       u2990 0414                       u3950 0EC0  
                     u3870 0E68                       u3790 0DBB                       u2991 0413  
                     u3951 0EBF                       u3871 0E67                       u3791 0DBA  
                     u4567 0943                       u3695 0B13                       i1l73 1784  
                     u4577 0950                       u3970 0EE7                       u3890 0E7C  
                     i1l75 178E                       u3971 0EE6                       u3891 0E7B  
                     u4587 1755                       u3981 0EFE                       u3973 0EE3  
                     u3965 0EC3                       u3885 0E6B                       u3990 0F12  
                     u3982 0EFF                       u3991 0F13                       u3983 0F04  
                     u3992 0F18                       u3984 0F05                       u3993 0F19  
                     u3985 0F0A                       u3986 0F0B               __CFG_WRT$OFF 0000  
                     _adc1 00AC                       _adc2 00A8     __end_of_lcd_write_char 0817  
                     _main 0024                       btemp 007E                       start 000C  
           ?_lcd_write_int 0070              __CFG_IESO$OFF 0000            ___fldiv@new_exp 0064  
                    ??_ISR 0070              ___fltol@sign1 0025            __end_of___fladd 1000  
                    ?_main 0070            __end_of___fldiv 0D70                      STR_10 102A  
            __CFG_WDTE$OFF 0000            __end_of___flmul 0759            __end_of___flsub 17D7  
          __end_of___fltol 09ED                      _ANSEL 0188            __end_of___lwdiv 0922  
          __end_of___lwmod 0853                      _RCREG 001A                      _RCSTA 0018  
                    _SPBRG 0099                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _TXREG 0019                      _TXSTA 0098             __CFG_FCMEN$OFF 0000  
          __end_of_lcd_cmd 175E            __end_of_lcd_clr 173F            __end_of_initADC 07F7  
          __end_of_initLCD 0971            __end_of_dpowers 101A                      _ready 006E  
           __CFG_BOREN$OFF 0000                      pclath 000A            ?_lcd_write_char 0070  
                    status 0003                      wtemp0 007E            __end_of_sprintf 0B93  
           __CFG_MCLRE$OFF 0000            __initialization 000F               __end_of_main 03F8  
                   ??_main 00B0                     _ADCON1 009F                     _ADRESH 001E  
                   i1l2560 178D                     i1l2552 1779                     i1l2554 1781  
                   i1l2556 1788                     i1l2558 178C                     u348_20 1781  
                   u348_21 1780                     u349_20 1788                     u349_21 1787  
          ??_lcd_write_int 0036           __end_of___xxtofl 0AA9          lcd_write_char@var 0075  
           __CFG_PWRTE$OFF 0000                  ??___fladd 0028                  ??___fldiv 005A  
                ??___flmul 0040                  ??___flsub 0077                  ??___fltol 0020  
                ??___lwdiv 0077                  ??___lwmod 0027   __end_of_lcd_write_string 08DC  
                ??_lcd_cmd 0073                  ??_lcd_clr 0076                  ??_initADC 0073  
                ??_initLCD 0076           __end_of_send_int 174A         __size_of__Umul8_16 0029  
                   saved_w 007E                  ??_sprintf 002C               ___xxtofl@arg 0026  
             ___xxtofl@exp 0025          lcd_write_string@i 0023               ___xxtofl@val 0073  
  __end_of__initialization 0020                 ___fltol@f1 0073             __pcstackCOMMON 0070  
         ??_lcd_set_cursor 0077                 __pbssBANK0 006C                 __pbssBANK1 00A0  
        __end_of__Umul8_16 1800                 __pmaintext 0024              initADC@analog 0075  
               __pintentry 0004                  ?___xxtofl 0073           ??_lcd_write_char 0073  
               __stringtab 1000                send_int@msg 0073                  ?_send_int 0073  
                  ___fladd 0D70                 _initSerial 0853                    ___fldiv 0B93  
                  ___flmul 03F8                    ___flsub 17B3                    ___fltol 0971  
                  ___lwdiv 08DC                    ___lwmod 0817                    __ptext1 173F  
                  __ptext2 1795                    __ptext3 0AA9                    __ptext4 0817  
                  __ptext5 08DC                    __ptext6 0896                    __ptext7 0803  
