

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 17:22:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  6156  0669  3001               	movlw	1
  6157  066A  07CB               	addwf	___flmul@prod+3,f
  6158  066B                     l3078:	
  6159  066B  1C4B               	btfss	___flmul@prod+3,0
  6160  066C  2E6E               	goto	u4031
  6161  066D  2E6F               	goto	u4030
  6162  066E                     u4031:	
  6163  066E  2E8E               	goto	l3084
  6164  066F                     u4030:	
  6165  066F                     l3080:	
  6166  066F  0848               	movf	___flmul@prod,w
  6167  0670  00BC               	movwf	??___flmul
  6168  0671  0849               	movf	___flmul@prod+1,w
  6169  0672  00BD               	movwf	??___flmul+1
  6170  0673  084A               	movf	___flmul@prod+2,w
  6171  0674  00BE               	movwf	??___flmul+2
  6172  0675  084B               	movf	___flmul@prod+3,w
  6173  0676  00BF               	movwf	??___flmul+3
  6174  0677  3001               	movlw	1
  6175  0678  00C0               	movwf	??___flmul+4
  6176  0679                     u4045:	
  6177  0679  0D3F               	rlf	??___flmul+3,w
  6178  067A  0CBF               	rrf	??___flmul+3,f
  6179  067B  0CBE               	rrf	??___flmul+2,f
  6180  067C  0CBD               	rrf	??___flmul+1,f
  6181  067D  0CBC               	rrf	??___flmul,f
  6182  067E                     u4040:	
  6183  067E  0BC0               	decfsz	??___flmul+4,f
  6184  067F  2E79               	goto	u4045
  6185  0680  083F               	movf	??___flmul+3,w
  6186  0681  00CB               	movwf	___flmul@prod+3
  6187  0682  083E               	movf	??___flmul+2,w
  6188  0683  00CA               	movwf	___flmul@prod+2
  6189  0684  083D               	movf	??___flmul+1,w
  6190  0685  00C9               	movwf	___flmul@prod+1
  6191  0686  083C               	movf	??___flmul,w
  6192  0687  00C8               	movwf	___flmul@prod
  6193  0688                     l3082:	
  6194  0688  3001               	movlw	1
  6195  0689  07CC               	addwf	___flmul@temp,f
  6196  068A  1803               	skipnc
  6197  068B  0ACD               	incf	___flmul@temp+1,f
  6198  068C  3000               	movlw	0
  6199  068D  07CD               	addwf	___flmul@temp+1,f
  6200  068E                     l3084:	
  6201  068E  084D               	movf	___flmul@temp+1,w
  6202  068F  3A80               	xorlw	128
  6203  0690  00FF               	movwf	btemp+1
  6204  0691  3080               	movlw	128
  6205  0692  027F               	subwf	btemp+1,w
  6206  0693  1D03               	skipz
  6207  0694  2E97               	goto	u4055
  6208  0695  30FF               	movlw	255
  6209  0696  024C               	subwf	___flmul@temp,w
  6210  0697                     u4055:	
  6211  0697  1C03               	skipc
  6212  0698  2E9A               	goto	u4051
  6213  0699  2E9B               	goto	u4050
  6214  069A                     u4051:	
  6215  069A  2EA6               	goto	l3088
  6216  069B                     u4050:	
  6217  069B                     l3086:	
  6218  069B  307F               	movlw	127
  6219  069C  1283               	bcf	3,5	;RP0=0, select bank0
  6220  069D  1303               	bcf	3,6	;RP1=0, select bank0
  6221  069E  00CB               	movwf	___flmul@prod+3
  6222  069F  3080               	movlw	128
  6223  06A0  00CA               	movwf	___flmul@prod+2
  6224  06A1  3000               	movlw	0
  6225  06A2  00C9               	movwf	___flmul@prod+1
  6226  06A3  3000               	movlw	0
  6227  06A4  00C8               	movwf	___flmul@prod
  6228  06A5  2EDB               	goto	l697
  6229  06A6                     l3088:	
  6230  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  6231  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  6232  06A8  084D               	movf	___flmul@temp+1,w
  6233  06A9  3A80               	xorlw	128
  6234  06AA  00FF               	movwf	btemp+1
  6235  06AB  3080               	movlw	128
  6236  06AC  027F               	subwf	btemp+1,w
  6237  06AD  1D03               	skipz
  6238  06AE  2EB1               	goto	u4065
  6239  06AF  3001               	movlw	1
  6240  06B0  024C               	subwf	___flmul@temp,w
  6241  06B1                     u4065:	
  6242  06B1  1803               	skipnc
  6243  06B2  2EB4               	goto	u4061
  6244  06B3  2EB5               	goto	u4060
  6245  06B4                     u4061:	
  6246  06B4  2EC1               	goto	l3094
  6247  06B5                     u4060:	
  6248  06B5                     l3090:	
  6249  06B5  3000               	movlw	0
  6250  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  6251  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  6252  06B8  00CB               	movwf	___flmul@prod+3
  6253  06B9  3000               	movlw	0
  6254  06BA  00CA               	movwf	___flmul@prod+2
  6255  06BB  3000               	movlw	0
  6256  06BC  00C9               	movwf	___flmul@prod+1
  6257  06BD  3000               	movlw	0
  6258  06BE  00C8               	movwf	___flmul@prod
  6259  06BF                     l3092:	
  6260  06BF  01C1               	clrf	___flmul@sign
  6261  06C0  2EDB               	goto	l697
  6262  06C1                     l3094:	
  6263  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  6264  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  6265  06C3  084C               	movf	___flmul@temp,w
  6266  06C4  00BC               	movwf	??___flmul
  6267  06C5  083C               	movf	??___flmul,w
  6268  06C6  00C7               	movwf	___flmul@bexp
  6269  06C7  30FF               	movlw	255
  6270  06C8  05C8               	andwf	___flmul@prod,f
  6271  06C9  30FF               	movlw	255
  6272  06CA  05C9               	andwf	___flmul@prod+1,f
  6273  06CB  307F               	movlw	127
  6274  06CC  05CA               	andwf	___flmul@prod+2,f
  6275  06CD  3000               	movlw	0
  6276  06CE  05CB               	andwf	___flmul@prod+3,f
  6277  06CF                     l3096:	
  6278  06CF  1C47               	btfss	___flmul@bexp,0
  6279  06D0  2ED2               	goto	u4071
  6280  06D1  2ED3               	goto	u4070
  6281  06D2                     u4071:	
  6282  06D2  2ED4               	goto	l3100
  6283  06D3                     u4070:	
  6284  06D3                     l3098:	
  6285  06D3  17CA               	bsf	___flmul@prod+2,7
  6286  06D4                     l3100:	
  6287  06D4  0847               	movf	___flmul@bexp,w
  6288  06D5  00BC               	movwf	??___flmul
  6289  06D6  1003               	clrc
  6290  06D7  0C3C               	rrf	??___flmul,w
  6291  06D8  00BD               	movwf	??___flmul+1
  6292  06D9  083D               	movf	??___flmul+1,w
  6293  06DA  00CB               	movwf	___flmul@prod+3
  6294  06DB                     l697:	
  6295  06DB  0841               	movf	___flmul@sign,w
  6296  06DC  00BC               	movwf	??___flmul
  6297  06DD  083C               	movf	??___flmul,w
  6298  06DE  04CB               	iorwf	___flmul@prod+3,f
  6299  06DF                     l3102:	
  6300  06DF  084B               	movf	___flmul@prod+3,w
  6301  06E0  00B7               	movwf	?___flmul+3
  6302  06E1  084A               	movf	___flmul@prod+2,w
  6303  06E2  00B6               	movwf	?___flmul+2
  6304  06E3  0849               	movf	___flmul@prod+1,w
  6305  06E4  00B5               	movwf	?___flmul+1
  6306  06E5  0848               	movf	___flmul@prod,w
  6307  06E6  00B4               	movwf	?___flmul
  6308  06E7                     l685:	
  6309  06E7  0008               	return
  6310  06E8                     __end_of___flmul:	
  6311                           
  6312                           	psect	text19
  6313  07D2                     __ptext19:	
  6314 ;; *************** function __Umul8_16 *****************
  6315 ;; Defined at:
  6316 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  6317 ;; Parameters:    Size  Location     Type
  6318 ;;  multiplier      1    wreg     unsigned char 
  6319 ;;  multiplicand    1    2[COMMON] unsigned char 
  6320 ;; Auto vars:     Size  Location     Type
  6321 ;;  multiplier      1    4[BANK0 ] unsigned char 
  6322 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  6323 ;;  product         2    0[BANK0 ] unsigned int 
  6324 ;; Return value:  Size  Location     Type
  6325 ;;                  2    2[COMMON] unsigned int 
  6326 ;; Registers used:
  6327 ;;		wreg, status,2, status,0
  6328 ;; Tracked objects:
  6329 ;;		On entry : 0/0
  6330 ;;		On exit  : 0/0
  6331 ;;		Unchanged: 0/0
  6332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6333 ;;      Params:         2       0       0       0       0
  6334 ;;      Locals:         0       5       0       0       0
  6335 ;;      Temps:          2       0       0       0       0
  6336 ;;      Totals:         4       5       0       0       0
  6337 ;;Total ram usage:        9 bytes
  6338 ;; Hardware stack levels used:    1
  6339 ;; Hardware stack levels required when called:    1
  6340 ;; This function calls:
  6341 ;;		Nothing
  6342 ;; This function is called by:
  6343 ;;		___flmul
  6344 ;; This function uses a non-reentrant model
  6345 ;;
  6346                           
  6347                           
  6348                           ;psect for function __Umul8_16
  6349  07D2                     __Umul8_16:	
  6350                           
  6351                           ;incstack = 0
  6352                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6353                           ;__Umul8_16@multiplier stored from wreg
  6354  07D2  1283               	bcf	3,5	;RP0=0, select bank0
  6355  07D3  1303               	bcf	3,6	;RP1=0, select bank0
  6356  07D4  00A4               	movwf	__Umul8_16@multiplier
  6357  07D5                     l2946:	
  6358  07D5  01A0               	clrf	__Umul8_16@product
  6359  07D6  01A1               	clrf	__Umul8_16@product+1
  6360  07D7                     l2948:	
  6361  07D7  0872               	movf	__Umul8_16@multiplicand,w
  6362  07D8  00F4               	movwf	??__Umul8_16
  6363  07D9  01F5               	clrf	??__Umul8_16+1
  6364  07DA  0874               	movf	??__Umul8_16,w
  6365  07DB  00A2               	movwf	__Umul8_16@word_mpld
  6366  07DC  0875               	movf	??__Umul8_16+1,w
  6367  07DD  00A3               	movwf	__Umul8_16@word_mpld+1
  6368  07DE                     l2950:	
  6369  07DE  1C24               	btfss	__Umul8_16@multiplier,0
  6370  07DF  2FE1               	goto	u3671
  6371  07E0  2FE2               	goto	u3670
  6372  07E1                     u3671:	
  6373  07E1  2FE8               	goto	l742
  6374  07E2                     u3670:	
  6375  07E2                     l2952:	
  6376  07E2  0822               	movf	__Umul8_16@word_mpld,w
  6377  07E3  07A0               	addwf	__Umul8_16@product,f
  6378  07E4  1803               	skipnc
  6379  07E5  0AA1               	incf	__Umul8_16@product+1,f
  6380  07E6  0823               	movf	__Umul8_16@word_mpld+1,w
  6381  07E7  07A1               	addwf	__Umul8_16@product+1,f
  6382  07E8                     l742:	
  6383  07E8  3001               	movlw	1
  6384  07E9                     u3685:	
  6385  07E9  1003               	clrc
  6386  07EA  0DA2               	rlf	__Umul8_16@word_mpld,f
  6387  07EB  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  6388  07EC  3EFF               	addlw	-1
  6389  07ED  1D03               	skipz
  6390  07EE  2FE9               	goto	u3685
  6391  07EF  1003               	clrc
  6392  07F0  0CA4               	rrf	__Umul8_16@multiplier,f
  6393  07F1                     l2954:	
  6394  07F1  0824               	movf	__Umul8_16@multiplier,w
  6395  07F2  1D03               	btfss	3,2
  6396  07F3  2FF5               	goto	u3691
  6397  07F4  2FF6               	goto	u3690
  6398  07F5                     u3691:	
  6399  07F5  2FDE               	goto	l2950
  6400  07F6                     u3690:	
  6401  07F6                     l2956:	
  6402  07F6  0821               	movf	__Umul8_16@product+1,w
  6403  07F7  00F3               	movwf	?__Umul8_16+1
  6404  07F8  0820               	movf	__Umul8_16@product,w
  6405  07F9  00F2               	movwf	?__Umul8_16
  6406  07FA                     l744:	
  6407  07FA  0008               	return
  6408  07FB                     __end_of__Umul8_16:	
  6409                           
  6410                           	psect	text20
  6411  0B9B                     __ptext20:	
  6412 ;; *************** function ___fldiv *****************
  6413 ;; Defined at:
  6414 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  6415 ;; Parameters:    Size  Location     Type
  6416 ;;  a               4   46[BANK0 ] unsigned int 
  6417 ;;  b               4   50[BANK0 ] unsigned int 
  6418 ;; Auto vars:     Size  Location     Type
  6419 ;;  grs             4   66[BANK0 ] unsigned long 
  6420 ;;  rem             4   59[BANK0 ] unsigned long 
  6421 ;;  new_exp         2   64[BANK0 ] int 
  6422 ;;  aexp            1   71[BANK0 ] unsigned char 
  6423 ;;  bexp            1   70[BANK0 ] unsigned char 
  6424 ;;  sign            1   63[BANK0 ] unsigned char 
  6425 ;; Return value:  Size  Location     Type
  6426 ;;                  4   46[BANK0 ] unsigned char 
  6427 ;; Registers used:
  6428 ;;		wreg, status,2, status,0, btemp+1
  6429 ;; Tracked objects:
  6430 ;;		On entry : 0/0
  6431 ;;		On exit  : 0/0
  6432 ;;		Unchanged: 0/0
  6433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6434 ;;      Params:         0       8       0       0       0
  6435 ;;      Locals:         0      13       0       0       0
  6436 ;;      Temps:          0       5       0       0       0
  6437 ;;      Totals:         0      26       0       0       0
  6438 ;;Total ram usage:       26 bytes
  6439 ;; Hardware stack levels used:    1
  6440 ;; Hardware stack levels required when called:    1
  6441 ;; This function calls:
  6442 ;;		Nothing
  6443 ;; This function is called by:
  6444 ;;		_main
  6445 ;; This function uses a non-reentrant model
  6446 ;;
  6447                           
  6448                           
  6449                           ;psect for function ___fldiv
  6450  0B9B                     ___fldiv:	
  6451  0B9B                     l2264:	
  6452                           ;incstack = 0
  6453                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  6454                           
  6455  0B9B  1283               	bcf	3,5	;RP0=0, select bank0
  6456  0B9C  1303               	bcf	3,6	;RP1=0, select bank0
  6457  0B9D  0855               	movf	___fldiv@b+3,w
  6458  0B9E  3980               	andlw	128
  6459  0B9F  00D6               	movwf	??___fldiv
  6460  0BA0  0856               	movf	??___fldiv,w
  6461  0BA1  00DF               	movwf	___fldiv@sign
  6462  0BA2                     l2266:	
  6463  0BA2  0855               	movf	___fldiv@b+3,w
  6464  0BA3  00D6               	movwf	??___fldiv
  6465  0BA4  0756               	addwf	??___fldiv,w
  6466  0BA5  00D7               	movwf	??___fldiv+1
  6467  0BA6  0857               	movf	??___fldiv+1,w
  6468  0BA7  00E6               	movwf	___fldiv@bexp
  6469  0BA8                     l2268:	
  6470  0BA8  1FD4               	btfss	___fldiv@b+2,7
  6471  0BA9  2BAB               	goto	u2561
  6472  0BAA  2BAC               	goto	u2560
  6473  0BAB                     u2561:	
  6474  0BAB  2BAD               	goto	l2272
  6475  0BAC                     u2560:	
  6476  0BAC                     l2270:	
  6477  0BAC  1466               	bsf	___fldiv@bexp,0
  6478  0BAD                     l2272:	
  6479  0BAD  0866               	movf	___fldiv@bexp,w
  6480  0BAE  1903               	btfsc	3,2
  6481  0BAF  2BB1               	goto	u2571
  6482  0BB0  2BB2               	goto	u2570
  6483  0BB1                     u2571:	
  6484  0BB1  2BC2               	goto	l2282
  6485  0BB2                     u2570:	
  6486  0BB2                     l2274:	
  6487  0BB2  0A66               	incf	___fldiv@bexp,w
  6488  0BB3  1D03               	btfss	3,2
  6489  0BB4  2BB6               	goto	u2581
  6490  0BB5  2BB7               	goto	u2580
  6491  0BB6                     u2581:	
  6492  0BB6  2BBF               	goto	l2278
  6493  0BB7                     u2580:	
  6494  0BB7                     l2276:	
  6495  0BB7  3000               	movlw	0
  6496  0BB8  00D5               	movwf	___fldiv@b+3
  6497  0BB9  3000               	movlw	0
  6498  0BBA  00D4               	movwf	___fldiv@b+2
  6499  0BBB  3000               	movlw	0
  6500  0BBC  00D3               	movwf	___fldiv@b+1
  6501  0BBD  3000               	movlw	0
  6502  0BBE  00D2               	movwf	___fldiv@b
  6503  0BBF                     l2278:	
  6504  0BBF  17D4               	bsf	___fldiv@b+2,7
  6505  0BC0                     l2280:	
  6506  0BC0  01D5               	clrf	___fldiv@b+3
  6507  0BC1  2BCA               	goto	l2284
  6508  0BC2                     l2282:	
  6509  0BC2  3000               	movlw	0
  6510  0BC3  00D5               	movwf	___fldiv@b+3
  6511  0BC4  3000               	movlw	0
  6512  0BC5  00D4               	movwf	___fldiv@b+2
  6513  0BC6  3000               	movlw	0
  6514  0BC7  00D3               	movwf	___fldiv@b+1
  6515  0BC8  3000               	movlw	0
  6516  0BC9  00D2               	movwf	___fldiv@b
  6517  0BCA                     l2284:	
  6518  0BCA  0851               	movf	___fldiv@a+3,w
  6519  0BCB  3980               	andlw	128
  6520  0BCC  00D6               	movwf	??___fldiv
  6521  0BCD  0856               	movf	??___fldiv,w
  6522  0BCE  06DF               	xorwf	___fldiv@sign,f
  6523  0BCF                     l2286:	
  6524  0BCF  0851               	movf	___fldiv@a+3,w
  6525  0BD0  00D6               	movwf	??___fldiv
  6526  0BD1  0756               	addwf	??___fldiv,w
  6527  0BD2  00D7               	movwf	??___fldiv+1
  6528  0BD3  0857               	movf	??___fldiv+1,w
  6529  0BD4  00E7               	movwf	___fldiv@aexp
  6530  0BD5                     l2288:	
  6531  0BD5  1FD0               	btfss	___fldiv@a+2,7
  6532  0BD6  2BD8               	goto	u2591
  6533  0BD7  2BD9               	goto	u2590
  6534  0BD8                     u2591:	
  6535  0BD8  2BDA               	goto	l2292
  6536  0BD9                     u2590:	
  6537  0BD9                     l2290:	
  6538  0BD9  1467               	bsf	___fldiv@aexp,0
  6539  0BDA                     l2292:	
  6540  0BDA  0867               	movf	___fldiv@aexp,w
  6541  0BDB  1903               	btfsc	3,2
  6542  0BDC  2BDE               	goto	u2601
  6543  0BDD  2BDF               	goto	u2600
  6544  0BDE                     u2601:	
  6545  0BDE  2BEF               	goto	l2302
  6546  0BDF                     u2600:	
  6547  0BDF                     l2294:	
  6548  0BDF  0A67               	incf	___fldiv@aexp,w
  6549  0BE0  1D03               	btfss	3,2
  6550  0BE1  2BE3               	goto	u2611
  6551  0BE2  2BE4               	goto	u2610
  6552  0BE3                     u2611:	
  6553  0BE3  2BEC               	goto	l2298
  6554  0BE4                     u2610:	
  6555  0BE4                     l2296:	
  6556  0BE4  3000               	movlw	0
  6557  0BE5  00D1               	movwf	___fldiv@a+3
  6558  0BE6  3000               	movlw	0
  6559  0BE7  00D0               	movwf	___fldiv@a+2
  6560  0BE8  3000               	movlw	0
  6561  0BE9  00CF               	movwf	___fldiv@a+1
  6562  0BEA  3000               	movlw	0
  6563  0BEB  00CE               	movwf	___fldiv@a
  6564  0BEC                     l2298:	
  6565  0BEC  17D0               	bsf	___fldiv@a+2,7
  6566  0BED                     l2300:	
  6567  0BED  01D1               	clrf	___fldiv@a+3
  6568  0BEE  2BF7               	goto	l645
  6569  0BEF                     l2302:	
  6570  0BEF  3000               	movlw	0
  6571  0BF0  00D1               	movwf	___fldiv@a+3
  6572  0BF1  3000               	movlw	0
  6573  0BF2  00D0               	movwf	___fldiv@a+2
  6574  0BF3  3000               	movlw	0
  6575  0BF4  00CF               	movwf	___fldiv@a+1
  6576  0BF5  3000               	movlw	0
  6577  0BF6  00CE               	movwf	___fldiv@a
  6578  0BF7                     l645:	
  6579  0BF7  0851               	movf	___fldiv@a+3,w
  6580  0BF8  0450               	iorwf	___fldiv@a+2,w
  6581  0BF9  044F               	iorwf	___fldiv@a+1,w
  6582  0BFA  044E               	iorwf	___fldiv@a,w
  6583  0BFB  1D03               	skipz
  6584  0BFC  2BFE               	goto	u2621
  6585  0BFD  2BFF               	goto	u2620
  6586  0BFE                     u2621:	
  6587  0BFE  2C18               	goto	l2312
  6588  0BFF                     u2620:	
  6589  0BFF                     l2304:	
  6590  0BFF  3000               	movlw	0
  6591  0C00  00D5               	movwf	___fldiv@b+3
  6592  0C01  3000               	movlw	0
  6593  0C02  00D4               	movwf	___fldiv@b+2
  6594  0C03  3000               	movlw	0
  6595  0C04  00D3               	movwf	___fldiv@b+1
  6596  0C05  3000               	movlw	0
  6597  0C06  00D2               	movwf	___fldiv@b
  6598  0C07  3080               	movlw	128
  6599  0C08  04D4               	iorwf	___fldiv@b+2,f
  6600  0C09  307F               	movlw	127
  6601  0C0A  04D5               	iorwf	___fldiv@b+3,f
  6602  0C0B                     l2306:	
  6603  0C0B  085F               	movf	___fldiv@sign,w
  6604  0C0C  00D6               	movwf	??___fldiv
  6605  0C0D  0856               	movf	??___fldiv,w
  6606  0C0E  04D5               	iorwf	___fldiv@b+3,f
  6607  0C0F                     l2308:	
  6608  0C0F  0855               	movf	___fldiv@b+3,w
  6609  0C10  00D1               	movwf	?___fldiv+3
  6610  0C11  0854               	movf	___fldiv@b+2,w
  6611  0C12  00D0               	movwf	?___fldiv+2
  6612  0C13  0853               	movf	___fldiv@b+1,w
  6613  0C14  00CF               	movwf	?___fldiv+1
  6614  0C15  0852               	movf	___fldiv@b,w
  6615  0C16  00CE               	movwf	?___fldiv
  6616  0C17  2D77               	goto	l647
  6617  0C18                     l2312:	
  6618  0C18  0866               	movf	___fldiv@bexp,w
  6619  0C19  1D03               	btfss	3,2
  6620  0C1A  2C1C               	goto	u2631
  6621  0C1B  2C1D               	goto	u2630
  6622  0C1C                     u2631:	
  6623  0C1C  2C26               	goto	l2318
  6624  0C1D                     u2630:	
  6625  0C1D                     l2314:	
  6626  0C1D  3000               	movlw	0
  6627  0C1E  00D1               	movwf	?___fldiv+3
  6628  0C1F  3000               	movlw	0
  6629  0C20  00D0               	movwf	?___fldiv+2
  6630  0C21  3000               	movlw	0
  6631  0C22  00CF               	movwf	?___fldiv+1
  6632  0C23  3000               	movlw	0
  6633  0C24  00CE               	movwf	?___fldiv
  6634  0C25  2D77               	goto	l647
  6635  0C26                     l2318:	
  6636  0C26  0866               	movf	___fldiv@bexp,w
  6637  0C27  00D6               	movwf	??___fldiv
  6638  0C28  01D7               	clrf	??___fldiv+1
  6639  0C29  0857               	movf	??___fldiv+1,w
  6640  0C2A  00D9               	movwf	??___fldiv+3
  6641  0C2B  0867               	movf	___fldiv@aexp,w
  6642  0C2C  0256               	subwf	??___fldiv,w
  6643  0C2D  00D8               	movwf	??___fldiv+2
  6644  0C2E  1C03               	skipc
  6645  0C2F  03D9               	decf	??___fldiv+3,f
  6646  0C30  0858               	movf	??___fldiv+2,w
  6647  0C31  3E7F               	addlw	127
  6648  0C32  00E0               	movwf	___fldiv@new_exp
  6649  0C33  0859               	movf	??___fldiv+3,w
  6650  0C34  1803               	skipnc
  6651  0C35  3E01               	addlw	1
  6652  0C36  3E00               	addlw	0
  6653  0C37  00E1               	movwf	___fldiv@new_exp+1
  6654  0C38                     l2320:	
  6655  0C38  0855               	movf	___fldiv@b+3,w
  6656  0C39  00DE               	movwf	___fldiv@rem+3
  6657  0C3A  0854               	movf	___fldiv@b+2,w
  6658  0C3B  00DD               	movwf	___fldiv@rem+2
  6659  0C3C  0853               	movf	___fldiv@b+1,w
  6660  0C3D  00DC               	movwf	___fldiv@rem+1
  6661  0C3E  0852               	movf	___fldiv@b,w
  6662  0C3F  00DB               	movwf	___fldiv@rem
  6663  0C40                     l2322:	
  6664  0C40  3000               	movlw	0
  6665  0C41  00D5               	movwf	___fldiv@b+3
  6666  0C42  3000               	movlw	0
  6667  0C43  00D4               	movwf	___fldiv@b+2
  6668  0C44  3000               	movlw	0
  6669  0C45  00D3               	movwf	___fldiv@b+1
  6670  0C46  3000               	movlw	0
  6671  0C47  00D2               	movwf	___fldiv@b
  6672  0C48                     l2324:	
  6673  0C48  3000               	movlw	0
  6674  0C49  00E5               	movwf	___fldiv@grs+3
  6675  0C4A  3000               	movlw	0
  6676  0C4B  00E4               	movwf	___fldiv@grs+2
  6677  0C4C  3000               	movlw	0
  6678  0C4D  00E3               	movwf	___fldiv@grs+1
  6679  0C4E  3000               	movlw	0
  6680  0C4F  00E2               	movwf	___fldiv@grs
  6681  0C50                     l2326:	
  6682  0C50  01E7               	clrf	___fldiv@aexp
  6683  0C51  2C9C               	goto	l2346
  6684  0C52                     l2328:	
  6685  0C52  0867               	movf	___fldiv@aexp,w
  6686  0C53  1903               	btfsc	3,2
  6687  0C54  2C56               	goto	u2641
  6688  0C55  2C57               	goto	u2640
  6689  0C56                     u2641:	
  6690  0C56  2C77               	goto	l2338
  6691  0C57                     u2640:	
  6692  0C57                     l2330:	
  6693  0C57  3001               	movlw	1
  6694  0C58  00D6               	movwf	??___fldiv
  6695  0C59                     u2655:	
  6696  0C59  1003               	clrc
  6697  0C5A  0DDB               	rlf	___fldiv@rem,f
  6698  0C5B  0DDC               	rlf	___fldiv@rem+1,f
  6699  0C5C  0DDD               	rlf	___fldiv@rem+2,f
  6700  0C5D  0DDE               	rlf	___fldiv@rem+3,f
  6701  0C5E  0BD6               	decfsz	??___fldiv,f
  6702  0C5F  2C59               	goto	u2655
  6703  0C60  3001               	movlw	1
  6704  0C61  00D6               	movwf	??___fldiv
  6705  0C62                     u2665:	
  6706  0C62  1003               	clrc
  6707  0C63  0DD2               	rlf	___fldiv@b,f
  6708  0C64  0DD3               	rlf	___fldiv@b+1,f
  6709  0C65  0DD4               	rlf	___fldiv@b+2,f
  6710  0C66  0DD5               	rlf	___fldiv@b+3,f
  6711  0C67  0BD6               	decfsz	??___fldiv,f
  6712  0C68  2C62               	goto	u2665
  6713  0C69                     l2332:	
  6714  0C69  1FE5               	btfss	___fldiv@grs+3,7
  6715  0C6A  2C6C               	goto	u2671
  6716  0C6B  2C6D               	goto	u2670
  6717  0C6C                     u2671:	
  6718  0C6C  2C6E               	goto	l2336
  6719  0C6D                     u2670:	
  6720  0C6D                     l2334:	
  6721  0C6D  1452               	bsf	___fldiv@b,0
  6722  0C6E                     l2336:	
  6723  0C6E  3001               	movlw	1
  6724  0C6F  00D6               	movwf	??___fldiv
  6725  0C70                     u2685:	
  6726  0C70  1003               	clrc
  6727  0C71  0DE2               	rlf	___fldiv@grs,f
  6728  0C72  0DE3               	rlf	___fldiv@grs+1,f
  6729  0C73  0DE4               	rlf	___fldiv@grs+2,f
  6730  0C74  0DE5               	rlf	___fldiv@grs+3,f
  6731  0C75  0BD6               	decfsz	??___fldiv,f
  6732  0C76  2C70               	goto	u2685
  6733  0C77                     l2338:	
  6734  0C77  0851               	movf	___fldiv@a+3,w
  6735  0C78  025E               	subwf	___fldiv@rem+3,w
