

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 15:33:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  7235  0D67                     l2457:	
  7236  0D67  307F               	movlw	127
  7237  0D68  00D6               	movwf	??___fldiv
  7238  0D69  0856               	movf	??___fldiv,w
  7239  0D6A  05D4               	andwf	___fldiv@b+2,f
  7240  0D6B                     l690:	
  7241  0D6B  0866               	movf	___fldiv@bexp,w
  7242  0D6C  00D6               	movwf	??___fldiv
  7243  0D6D  1003               	clrc
  7244  0D6E  0C56               	rrf	??___fldiv,w
  7245  0D6F  00D7               	movwf	??___fldiv+1
  7246  0D70  0857               	movf	??___fldiv+1,w
  7247  0D71  00D5               	movwf	___fldiv@b+3
  7248  0D72  085F               	movf	___fldiv@sign,w
  7249  0D73  00D6               	movwf	??___fldiv
  7250  0D74  0856               	movf	??___fldiv,w
  7251  0D75  04D5               	iorwf	___fldiv@b+3,f
  7252  0D76  2C0F               	goto	l2365
  7253  0D77                     l668:	
  7254  0D77  0008               	return
  7255  0D78                     __end_of___fldiv:	
  7256                           
  7257                           	psect	text22
  7258  173E                     __ptext22:	
  7259 ;; *************** function _ISR *****************
  7260 ;; Defined at:
  7261 ;;		line 36 in file "LCD.c"
  7262 ;; Parameters:    Size  Location     Type
  7263 ;;		None
  7264 ;; Auto vars:     Size  Location     Type
  7265 ;;		None
  7266 ;; Return value:  Size  Location     Type
  7267 ;;                  1    wreg      void 
  7268 ;; Registers used:
  7269 ;;		None
  7270 ;; Tracked objects:
  7271 ;;		On entry : 0/0
  7272 ;;		On exit  : 0/0
  7273 ;;		Unchanged: 0/0
  7274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7275 ;;      Params:         0       0       0       0       0
  7276 ;;      Locals:         0       0       0       0       0
  7277 ;;      Temps:          2       0       0       0       0
  7278 ;;      Totals:         2       0       0       0       0
  7279 ;;Total ram usage:        2 bytes
  7280 ;; Hardware stack levels used:    1
  7281 ;; This function calls:
  7282 ;;		Nothing
  7283 ;; This function is called by:
  7284 ;;		Interrupt level 1
  7285 ;; This function uses a non-reentrant model
  7286 ;;
  7287                           
  7288                           
  7289                           ;psect for function _ISR
  7290  173E                     _ISR:	
  7291  173E                     i1l2647:	
  7292                           
  7293                           ;LCD.c: 37:     INTCONbits.GIE = 0;
  7294  173E  138B               	bcf	11,7	;volatile
  7295                           
  7296                           ;LCD.c: 38:     INTCONbits.PEIE = 0;
  7297  173F  130B               	bcf	11,6	;volatile
  7298                           
  7299                           ;LCD.c: 40:     if(ADCON0bits.GO_DONE == 0){
  7300  1740  1283               	bcf	3,5	;RP0=0, select bank0
  7301  1741  1303               	bcf	3,6	;RP1=0, select bank0
  7302  1742  189F               	btfsc	31,1	;volatile
  7303  1743  2F45               	goto	u358_21
  7304  1744  2F46               	goto	u358_20
  7305  1745                     u358_21:	
  7306  1745  2F49               	goto	i1l73
  7307  1746                     u358_20:	
  7308  1746                     i1l2649:	
  7309                           
  7310                           ;LCD.c: 41:         ready = 1;
  7311  1746  01EF               	clrf	_ready
  7312  1747  0AEF               	incf	_ready,f
  7313                           
  7314                           ;LCD.c: 42:         PIR1bits.ADIF = 0;
  7315  1748  130C               	bcf	12,6	;volatile
  7316  1749                     i1l73:	
  7317                           ;LCD.c: 43:     }
  7318                           
  7319                           
  7320                           ;LCD.c: 45:     INTCONbits.GIE = 1;
  7321  1749  178B               	bsf	11,7	;volatile
  7322                           
  7323                           ;LCD.c: 46:     INTCONbits.PEIE = 1;
  7324  174A  170B               	bsf	11,6	;volatile
  7325  174B                     i1l74:	
  7326  174B  0871               	movf	??_ISR+1,w
  7327  174C  008A               	movwf	10
  7328  174D  0E70               	swapf	??_ISR^(0+4294967168),w
  7329  174E  0083               	movwf	3
  7330  174F  0EFE               	swapf	btemp,f
  7331  1750  0E7E               	swapf	btemp,w
  7332  1751  0009               	retfie
  7333  1752                     __end_of_ISR:	
  7334  007E                     btemp	set	126	;btemp
  7335  007E                     wtemp0	set	126
  7336                           
  7337                           	psect	intentry
  7338  0004                     __pintentry:	
  7339                           ;incstack = 0
  7340                           ; Regs used in _ISR: []
  7341                           
  7342  0004                     interrupt_function:	
  7343  007E                     saved_w	set	btemp
  7344  0004  00FE               	movwf	btemp
  7345  0005  0E03               	swapf	3,w
  7346  0006  00F0               	movwf	??_ISR
  7347  0007  080A               	movf	10,w
  7348  0008  00F1               	movwf	??_ISR+1
  7349  0009  160A  118A  2F3E   	ljmp	_ISR


Data Sizes:
    Strings     23
    Constant    10
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     76      80
    BANK1            80      0      16
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_11(CODE[3]), STR_10(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 4
		 -> sendInt@buffer(COMMON[4]), lcd_write_int@buffer(BANK0[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_write_string@var	PTR unsigned char  size(2) Largest target is 6
		 -> lcd_write_int@buffer(BANK0[4]), STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), 
		 -> STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[4]), 
		 -> STR_2(CODE[6]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _main->_lcd_write_string
    _lcd_write_int->_lcd_write_string
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _lcd_write_string->_lcd_write_char
    _lcd_set_cursor->_lcd_cmd
    _lcd_clr->_lcd_cmd
    _initSerial->___aldiv
    _initLCD->_lcd_cmd
    ___flsub->___fladd
    ___flsub->___xxtofl
    ___flmul->___xxtofl

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fldiv
    _lcd_write_int->_sprintf
    _sprintf->___lwmod
    _initSerial->___aldiv
    ___flsub->___fladd
    ___flmul->___flsub
    ___fldiv->___flmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   14668
                                             72 BANK0      4     4      0
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                            _initADC
                            _initLCD
                         _initSerial
                            _lcd_clr
                     _lcd_set_cursor
                     _lcd_write_char
                      _lcd_write_int
                   _lcd_write_string
                       _receive_char
 ---------------------------------------------------------------------------------
 (1) _receive_char                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_write_int                                        8     8      0    2858
                                             19 BANK0      8     8      0
                   _lcd_write_string
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1674
                                              6 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _lcd_write_string                                     7     5      2    1061
                                              5 COMMON     5     3      2
                                              0 BANK0      2     2      0
                     _lcd_write_char
 ---------------------------------------------------------------------------------
 (2) _lcd_write_char                                       3     3      0      31
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_set_cursor                                       2     1      1     566
                                              5 COMMON     2     1      1
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_clr                                              0     0      0      22
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _initSerial                                           6     4      2     960
                                              7 BANK0      6     4      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     805
                                              2 COMMON     8     0      8
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0      22
                                              5 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _initADC                                              3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     626
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     697
                                              2 COMMON     6     2      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) ___flsub                                              8     0      8    2485
                                             12 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2136
                                              2 COMMON     8     0      8
                                              0 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3893
                                             20 BANK0     26    18      8
                          __Umul8_16
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1425
                                             46 BANK0     26    18      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___flsub (ARG)
         ___fladd
         ___xxtofl (ARG)
       ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___flsub (ARG)
       ___fladd
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flsub
     ___fladd
     ___xxtofl (ARG)
   ___fltol
   ___xxtofl
   _initADC
   _initLCD
     _lcd_cmd
   _initSerial
     ___aldiv
   _lcd_clr
     _lcd_cmd
   _lcd_set_cursor
     _lcd_cmd
   _lcd_write_char
   _lcd_write_int
     _lcd_write_string
       _lcd_write_char
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _lcd_write_string
     _lcd_write_char
   _receive_char

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      6C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4C      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      10       7       20.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      6C      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Feb 08 15:33:46 2020

             ___fldiv@aexp 0067               ___fldiv@bexp 0066                          pc 0002  
             ___fldiv@sign 005F                __CFG_CP$OFF 0000                         fsr 0004  
      __Umul8_16@word_mpld 0022                        l101 07FD                        l104 1765  
                      l112 1794                        l121 08D3                        l107 1735  
                      l115 1779                        l140 0A53                        l124 17B2  
                      l141 0A58                        l150 0A85                        l142 0A5D  
                      l151 0A8A                        l143 0A62                        l152 0A8F  
                      l144 0A67                        l153 0A94                        l145 0A6C  
                      l313 07AE                        l154 0A99                        l146 0A71  
                      l138 0A4E                        l155 0ADE                        l147 0A76  
                      l148 0A7B             lcd_cmd@command 0074                        l149 0A80  
                      l510 098E                        l182 0927                        l503 09A3  
                      l191 1736                        l513 09A3                        l193 173C  
                      l610 0DDB                        l194 173D                        l614 0E82  
                      l382 09B8                        l631 0F4D                        l623 0FFF  
                      l712 02F0                        l616 0E59                        l392 0A40  
                      l641 0F93                        l706 0384                        l635 0F71  
                      l652 0FF3                        l644 0FD1                        l653 0FFF  
                      l718 0378                        l750 0B48                        l656 17D6  
                      l744 0B03                        l690 0D6B                        l682 0CE9  
                      l666 0BF7                        l746 0B9A                        l763 17ED  
                      l668 0D77                        l765 17FF                        l757 0B64  
                      l589 088D                        l758 0B70                        l599 0849  
                      l688 0D5B               __CFG_CPD$OFF 0000                        _ISR 173E  
                      fsr0 0004                        _ttl 007A                        indf 0000  
             ___flmul@aexp 0042               ___flmul@bexp 0047               ___flmul@sign 0041  
             ___flmul@temp 004C               ___flmul@prod 0048            ?_lcd_set_cursor 0075  
             __CFG_LVP$OFF 0000                       ?_ISR 0070               ___fltol@exp1 0077  
                     l2001 0D94                       l2011 0DAC                       l2003 0D9C  
                     l2101 0EBC                       l2021 0DBE                       l2013 0DB2  
                     l2005 0D9D                       l2103 0EBE                       l2111 0ED1  
                     l2023 0DC3                       l2031 0DD3                       l2015 0DB3  
                     l2007 0D9F                       l2113 0EE7                       l2121 0F3F  
                     l2105 0EC2                       l2041 0DF1                       l2033 0DE1  
                     l2025 0DC8                       l2017 0DB9                       l2009 0DA7  
                     l3001 0962                       l2201 07BE                       l2131 0F6C  
                     l2123 0F55                       l2115 0F25                       l2107 0EC3  
                     l2051 0E05                       l2043 0DF5                       l2035 0DE5  
                     l2027 0DD0                       l2019 0DBD                       l2211 07EB  
                     l2203 07CC                       l3101 0274                       l3021 0024  
                     l2141 0F7F                       l2133 0F70                       l2125 0F5A  
                     l2117 0F2B                       l2109 0ECC                       l2061 0E19  
                     l2053 0E09                       l2045 0DF9                       l2037 0DE9  
                     l2029 0DD1                       l2213 07F1                       l2205 07D5  
                     l3111 02C0                       l3103 029C                       l3031 003B  
                     l3023 002B                       l2151 0F90                       l2135 0F75  
                     l2143 0F81                       l2119 0F30                       l2071 0E3D  
                     l2063 0E1D                       l2055 0E0D                       l2047 0DFD  
                     l2039 0DED                       l3015 0983                       l3007 096A  
                     l2215 07F7                       l2207 07DF                       l2401 0C98  
                     l2321 0B9B                       l3121 02D5                       l3113 02C1  
                     l3105 02A5                       l3041 0057                       l3033 0040  
                     l3025 0031                       l2161 0FAF                       l2137 0F78  
                     l2129 0F63                       l2145 0F85                       l2081 0E6D  
                     l2073 0E5D                       l2065 0E21                       l2057 0E11  
                     l2049 0E01                       l3017 0993                       l3009 097C  
                     l2209 07E5                       l3201 0460                       l2411 0CB5  
                     l2403 0C9C                       l2331 0BB2                       l2323 0BA2  
                     l3131 02FA                       l3123 02D9                       l3115 02CA  
                     l3107 02B3                       l3051 006C                       l3043 005D  
                     l3035 0048                       l3027 0035                       l2171 0FE8  
                     l2163 0FCD                       l2155 0F98                       l2147 0F86  
                     l2139 0F7A                       l2083 0E76                       l2075 0E66  
                     l2059 0E15                       l2067 0E25                       l2315 17B3  
                     l3019 0998                       l2251 172F                       l3211 0501  
                     l3203 0473                       l2421 0CCD                       l2413 0CB9  
                     l2405 0CA2                       l2341 0BCA                       l2333 0BB7  
                     l2325 0BA8                       l3141 0338                       l3133 0308  
                     l3125 02ED                       l3109 02BC                       l3117 02D0  
                     l3061 0088                       l3053 0074                       l3045 0061  
                     l3037 004A                       l3029 0036                       l2181 0FFE  
                     l2173 0FE9                       l2165 0FD6                       l2157 0F9D  
                     l2149 0F8A                       l2093 0E94                       l2077 0E68  
                     l2085 0E7A                       l2069 0E26                       l2317 17B7  
                     l2261 0A42                       l2253 177B                       l3221 0544  
                     l3213 0507                       l3205 04DC                       l2431 0CEE  
                     l2423 0CCE                       l2415 0CBA                       l2407 0CAA  
                     l2351 0BDF                       l2343 0BCF                       l2335 0BBF  
                     l2327 0BAC                       l3151 036C                       l3143 0343  
                     l3135 030C                       l3119 02D4                       l3071 00CB  
                     l3055 0076                       l3047 0062                       l3039 0052  
                     l2175 0FED                       l2167 0FDB                       l2159 0FAB  
                     l2095 0EAB                       l2087 0E86                       l2079 0E6C  
                     l2255 1780                       l3231 0572                       l3223 054A  
                     l3215 050F                       l3207 04EF                       l2433 0CF3  
                     l2441 0D24                       l2425 0CD2                       l2417 0CC3  
                     l2409 0CAC                       l2361 0BFF                       l2353 0BE4  
                     l2345 0BD5                       l2337 0BC0                       l2329 0BAD  
                     l3153 0370                       l3145 0352                       l3137 0325  
                     l3129 02F5                       l3081 0154                       l3073 00E7  
                     l3065 0091                       l3057 007E                       l3049 0067  
                     l2177 0FEF                       l2169 0FE3                       l2097 0EAF  
                     l2089 0E8B                       l2265 0A9E                       l2257 1787  
                     l3305 06F2                       l3241 065F                       l3233 05C6  
                     l3225 0551                       l3217 051F                       l3209 04F9  
                     l3161 0385                       l2451 0D5A                       l2443 0D31  
                     l2435 0D01                       l2427 0CE6                       l2419 0CC9  
                     l2371 0C1D                       l2363 0C0B                       l2355 0BEC  
                     l2347 0BD9                       l2339 0BC2                       l3155 0371  
                     l3147 035C                       l3139 032B                       l3091 01C7  
                     l3083 0164                       l3075 0113                       l3067 00A1  
                     l3059 0083                       l2179 0FFA                       l2099 0EB3  
                     l2611 0B0B                       l2603 0AE2                       l3307 0AA6  
                     l2267 0AD8                       l2259 178D                       l3251 069D  
                     l3243 0665                       l3235 05D9                       l3227 056E  
                     l3219 0539                       l3171 0396                       l3163 0389  
                     l2453 0D61                       l2445 0D3F                       l2437 0D05  
                     l2381 0C48                       l2365 0C0F                       l2357 0BED  
                     l2349 0BDA                       l3157 037C                       l3149 035E  
                     l3093 01E4                       l3085 0181                       l3077 012F  
                     l3069 00AE                       l2621 0B2D                       l2605 0AE7  
                     l2269 0ADB                       l2197 07AF                       l2277 1736  
                     l3253 06A8                       l3245 066B                       l3237 0642  
                     l3229 0571                       l3181 03BC                       l3173 039B  
                     l3165 038A                       l2455 0D65                       l2447 0D4E  
                     l2439 0D1E                       l2391 0C6D                       l2383 0C50  
                     l2375 0C26                       l2359 0BEF                       l3095 0211  
                     l3087 0191                       l3079 014B                       l2631 0B5E  
                     l2623 0B31                       l2615 0B14                       l2607 0AEB  
                     l2199 07B8                       l1831 085C                       l1823 084A  
                     l3255 06AD                       l3247 0673                       l3239 0655  
                     l3191 03E4                       l3183 03C4                       l3175 03A6  
                     l3167 038B                       l2457 0D67                       l2449 0D52  
                     l2393 0C6E                       l2385 0C52                       l2377 0C38  
                     l2369 0C18                       l3097 0221                       l3089 01AE  
                     l2641 0B91                       l2633 0B68                       l2625 0B3F  
                     l2617 0B19                       l2609 0AFB                       l2801 1776  
                     l1841 087C                       l1833 0860                       l1825 084C  
                     l3257 06B3                       l3249 0683                       l3193 03EB  
                     l3185 03CD                       l3177 03AB                       l3169 038C  
                     l2387 0C57                       l2395 0C77                       l2379 0C40  
                     l3099 024E                       l2643 0B92                       l2635 0B72  
                     l2627 0B4F                       l2619 0B26                       l1843 0883  
                     l1835 0864                       l1827 0852                       l2811 0824  
                     l2803 080E                       l3259 06BB                       l3195 0408  
                     l3187 03D5                       l3179 03B3                       l2397 0C89  
                     l2389 0C69                       l2637 0B88                       l2629 0B5A  
                     l2901 09BC                       l1837 0875                       l1829 0855  
                     l1845 0889                       l2813 0828                       l2805 0816  
                     l2821 0845                       l3197 040B                       l3189 03DE  
                     l2399 0C8A                       l2639 0B8D                       l2911 09DE  
                     l2903 09C7                       l2831 08B7                       l1839 087B  
                     l2815 0832                       l2807 0819                       l3199 040C  
                     l1881 1756                       l2921 0A18                       l2913 09EB  
                     l2905 09CB                       l2825 088E                       l2817 0838  
                     l2809 0820                       l2841 06DF                       l2833 06C8  
                     l1883 1758                       l2931 0A38                       l2923 0A19  
                     l2915 09EF                       l2907 09D3                       l2827 0893  
                     l2819 083F                       l2851 0709                       l2835 06CD  
                     l2941 17E7                       l1885 1762                       l2925 0A22  
                     l2917 09F8                       l2909 09DB                       l2829 08AF  
                     l2853 070D                       l2845 06E0                       l2837 06D3  
                     l2943 17F6                       l2935 17DA                       l1991 0D7F  
                     l1879 1753                       l2919 0A0A                       l2927 0A28  
                     l2951 08D8                       l2871 0744                       l2863 0718  
                     l2855 0711                       l2847 06FD                       l2839 06DA  
                     l2945 17FB                       l2937 17DC                       l1993 0D85  
                     l2929 0A2D                       l2961 08DF                       l2953 08D9  
                     l2881 078B                       l2873 074B                       l2857 0716  
                     l2849 0705                       l2939 17E3                       l1995 0D89  
                     l2971 08E6                       l2963 08E0                       l2955 08DA  
                     l2795 1767                       l2883 078F                       l2875 074F  
                     l2867 0734                       l1997 0D8A                       l1989 0D78  
                     l2981 090D                       l2973 08E9                       l2965 08E3  
                     l2957 08DB                       l2949 08D4                       l2797 176A  
                     l2877 0754                       l2869 073E                       l2885 0798  
                     l1999 0D8F                       l2991 093E                       l2895 09A4  
                     l2975 08EA                       l2967 08E4                       l2959 08DC  
                     l2799 176C                       l2879 0784                       l2887 07AA  
                     l2983 1798                       l2993 0953                       l2985 0928  
                     l2897 09A7                       l2977 08EB                       l2969 08E5  
                     l2995 0954                       l2987 0935                       l2899 09AB  
                     l2979 08EE                       l2997 095C                       l2999 095E  
                     STR_1 101A                       STR_2 1020                       STR_3 1026  
                     STR_4 102F                       STR_5 102D                       STR_6 102F  
                     STR_7 102F                       STR_8 102D                       STR_9 102F  
                     u3000 0CED                       u2200 0DBD                       u3001 0CEC  
                     u2201 0DBC                       u3010 0CF3                       u2210 0DC3  
                     u3011 0CF2                       u2211 0DC2                       u3020 0D05  
                     u2220 0DC8                       u3021 0D04                       u2221 0DC7  
                     u3030 0D14                       u2310 0E82                       u2230 0DE1  
                     u2311 0E81                       u2231 0DE0                       u3040 0D31  
                     u2320 0E86                       u2240 0DE5                       u2160 0D89  
                     u4000 0993                       u3041 0D30                       u2401 0EFE  
                     u2321 0E85                       u2305 0E6F                       u2241 0DE4  
                     u2161 0D88                       u4001 0992                       u3050 0D4E  
                     u2410 0F12                       u2402 0EFF                       u2330 0E8B  
                     u2250 0E3D                       u2170 0D8F                       u4010 0998  
                     u3051 0D4D                       u3035 0D0F                       u2411 0F13  
                     u2403 0F04                       u2331 0E8A                       u2251 0E3C  
                     u2171 0D8E                       u4011 0997                       u3060 0D65  
                     u4020 0035                       u2500 0F8A                       u2420 0F30  
                     u2412 0F18                       u2404 0F05                       u2260 0E46  
                     u2180 0D94                       u3061 0D64                       u3045 0D2D  
                     u4101 00D9                       u4021 0034                       u2501 0F89  
                     u2421 0F2F                       u2413 0F19                       u2405 0F0A  
                     u2341 0E9D                       u2261 0E44                       u2181 0D93  
                     u4102 00E0                       u4030 003B                       u2510 0F90  
                     u2430 0F55                       u2406 0F0B                       u2350 0EAF  
                     u2342 0EA4                       u2270 0E47                       u2190 0DB2  
                     u3055 0D4A                       u4111 00F5                       u4103 00E7  
                     u4031 003A                       u2511 0F8F                       u2431 0F54  
                     u2351 0EAE                       u2343 0EAB                       u2255 0E39  
                     u2191 0DB1                       u4112 00FC                       u4040 0040  
                     u2600 0FED                       u2520 0F97                       u2440 0F5A  
                     u2360 0EB3                       u2280 0E5D                       u4201 0230  
                     u4121 0121                       u4113 0103                       u4041 003F  
                     u2601 0FEC                       u2521 0F96                       u2441 0F59  
                     u2361 0EB2                       u2281 0E5C                       u4210 025A  
                     u4202 0237                       u4122 0128                       u4050 0061  
                     u2610 0FFE                       u2530 0F9D                       u2370 0EC2  
                     u2290 0E6C                       u4203 023E                       u4131 013D  
                     u4123 012F                       u4051 0060                       u2611 0FFD  
                     u2531 0F9C                       u2371 0EC1                       u2291 0E6B  
                     u4300 02D9                       u4132 0144                       u4060 0067  
                     u2540 0FAF                       u2460 0F70                       u3500 0B4E  
                     u4301 02D8                       u4221 0266                       u4133 014B  
                     u4061 0066                       u2541 0FAE                       u2461 0F6F  
                     u3501 0B4D                       u4310 02ED                       u4230 0282  
                     u4222 026D                       u4070 006C                       u2550 0FBE  
                     u2470 0F75                       u2390 0EE7                       u1830 0852  
                     u4311 02EC                       u4223 0274                       u4215 0255  
                     u4151 0173                       u4071 006B                       u2471 0F74  
                     u2455 0F65                       u2391 0EE6                       u1831 0851  
                     u2800 0BB7                       u4320 02F4                       u4152 017A  
                     u4080 0083                       u2560 0FCD                       u2480 0F7F  
                     u3520 0B5E                       u3440 0AE7                       u4400 050F  
                     u2801 0BB6                       u4321 02F3                       u4241 028E  
                     u4161 01A0                       u4153 0181                       u4145 014D  
                     u4081 0082                       u2561 0FCC                       u2481 0F7E  
                     u2393 0EE3                       u2385 0EC5                       u3521 0B5D  
                     u3441 0AE6                       u4401 050E                       u2810 0BD9  
                     u4330 02FA                       u4242 0295                       u4162 01A7  
                     u4090 0088                       u2570 0FD6                       u2490 0F85  
                     u3530 0B64                       u3450 0AEB                       u2650 1780  
