

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 10:10:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  6420  0CD9  0564               	andwf	___fldiv@grs+2,w
  6421  0CDA  00D8               	movwf	??___fldiv+2
  6422  0CDB  307F               	movlw	127
  6423  0CDC  0565               	andwf	___fldiv@grs+3,w
  6424  0CDD  00D9               	movwf	??___fldiv+3
  6425  0CDE  0859               	movf	??___fldiv+3,w
  6426  0CDF  0458               	iorwf	??___fldiv+2,w
  6427  0CE0  0457               	iorwf	??___fldiv+1,w
  6428  0CE1  0456               	iorwf	??___fldiv,w
  6429  0CE2  1903               	skipnz
  6430  0CE3  2CE5               	goto	u2751
  6431  0CE4  2CE6               	goto	u2750
  6432  0CE5                     u2751:	
  6433  0CE5  2CE9               	goto	l626
  6434  0CE6                     u2750:	
  6435  0CE6                     l2193:	
  6436  0CE6  01E7               	clrf	___fldiv@aexp
  6437  0CE7  0AE7               	incf	___fldiv@aexp,f
  6438  0CE8  2CEE               	goto	l2197
  6439  0CE9                     l626:	
  6440  0CE9  1C52               	btfss	___fldiv@b,0
  6441  0CEA  2CEC               	goto	u2761
  6442  0CEB  2CED               	goto	u2760
  6443  0CEC                     u2761:	
  6444  0CEC  2CEE               	goto	l2197
  6445  0CED                     u2760:	
  6446  0CED  2CE6               	goto	l2193
  6447  0CEE                     l2197:	
  6448  0CEE  0867               	movf	___fldiv@aexp,w
  6449  0CEF  1903               	btfsc	3,2
  6450  0CF0  2CF2               	goto	u2771
  6451  0CF1  2CF3               	goto	u2770
  6452  0CF2                     u2771:	
  6453  0CF2  2D24               	goto	l2207
  6454  0CF3                     u2770:	
  6455  0CF3                     l2199:	
  6456  0CF3  3001               	movlw	1
  6457  0CF4  07D2               	addwf	___fldiv@b,f
  6458  0CF5  3000               	movlw	0
  6459  0CF6  1803               	skipnc
  6460  0CF7  3001               	movlw	1
  6461  0CF8  07D3               	addwf	___fldiv@b+1,f
  6462  0CF9  3000               	movlw	0
  6463  0CFA  1803               	skipnc
  6464  0CFB  3001               	movlw	1
  6465  0CFC  07D4               	addwf	___fldiv@b+2,f
  6466  0CFD  3000               	movlw	0
  6467  0CFE  1803               	skipnc
  6468  0CFF  3001               	movlw	1
  6469  0D00  07D5               	addwf	___fldiv@b+3,f
  6470  0D01                     l2201:	
  6471  0D01  1C55               	btfss	___fldiv@b+3,0
  6472  0D02  2D04               	goto	u2781
  6473  0D03  2D05               	goto	u2780
  6474  0D04                     u2781:	
  6475  0D04  2D24               	goto	l2207
  6476  0D05                     u2780:	
  6477  0D05                     l2203:	
  6478  0D05  0852               	movf	___fldiv@b,w
  6479  0D06  00D6               	movwf	??___fldiv
  6480  0D07  0853               	movf	___fldiv@b+1,w
  6481  0D08  00D7               	movwf	??___fldiv+1
  6482  0D09  0854               	movf	___fldiv@b+2,w
  6483  0D0A  00D8               	movwf	??___fldiv+2
  6484  0D0B  0855               	movf	___fldiv@b+3,w
  6485  0D0C  00D9               	movwf	??___fldiv+3
  6486  0D0D  3001               	movlw	1
  6487  0D0E  00DA               	movwf	??___fldiv+4
  6488  0D0F                     u2795:	
  6489  0D0F  0D59               	rlf	??___fldiv+3,w
  6490  0D10  0CD9               	rrf	??___fldiv+3,f
  6491  0D11  0CD8               	rrf	??___fldiv+2,f
  6492  0D12  0CD7               	rrf	??___fldiv+1,f
  6493  0D13  0CD6               	rrf	??___fldiv,f
  6494  0D14                     u2790:	
  6495  0D14  0BDA               	decfsz	??___fldiv+4,f
  6496  0D15  2D0F               	goto	u2795
  6497  0D16  0859               	movf	??___fldiv+3,w
  6498  0D17  00D5               	movwf	___fldiv@b+3
  6499  0D18  0858               	movf	??___fldiv+2,w
  6500  0D19  00D4               	movwf	___fldiv@b+2
  6501  0D1A  0857               	movf	??___fldiv+1,w
  6502  0D1B  00D3               	movwf	___fldiv@b+1
  6503  0D1C  0856               	movf	??___fldiv,w
  6504  0D1D  00D2               	movwf	___fldiv@b
  6505  0D1E                     l2205:	
  6506  0D1E  3001               	movlw	1
  6507  0D1F  07E0               	addwf	___fldiv@new_exp,f
  6508  0D20  1803               	skipnc
  6509  0D21  0AE1               	incf	___fldiv@new_exp+1,f
  6510  0D22  3000               	movlw	0
  6511  0D23  07E1               	addwf	___fldiv@new_exp+1,f
  6512  0D24                     l2207:	
  6513  0D24  0861               	movf	___fldiv@new_exp+1,w
  6514  0D25  3A80               	xorlw	128
  6515  0D26  00FF               	movwf	btemp+1
  6516  0D27  3080               	movlw	128
  6517  0D28  027F               	subwf	btemp+1,w
  6518  0D29  1D03               	skipz
  6519  0D2A  2D2D               	goto	u2805
  6520  0D2B  30FF               	movlw	255
  6521  0D2C  0260               	subwf	___fldiv@new_exp,w
  6522  0D2D                     u2805:	
  6523  0D2D  1C03               	skipc
  6524  0D2E  2D30               	goto	u2801
  6525  0D2F  2D31               	goto	u2800
  6526  0D30                     u2801:	
  6527  0D30  2D3F               	goto	l2211
  6528  0D31                     u2800:	
  6529  0D31                     l2209:	
  6530  0D31  30FF               	movlw	255
  6531  0D32  1283               	bcf	3,5	;RP0=0, select bank0
  6532  0D33  1303               	bcf	3,6	;RP1=0, select bank0
  6533  0D34  00E0               	movwf	___fldiv@new_exp
  6534  0D35  3000               	movlw	0
  6535  0D36  00E1               	movwf	___fldiv@new_exp+1
  6536  0D37  3000               	movlw	0
  6537  0D38  00D5               	movwf	___fldiv@b+3
  6538  0D39  3000               	movlw	0
  6539  0D3A  00D4               	movwf	___fldiv@b+2
  6540  0D3B  3000               	movlw	0
  6541  0D3C  00D3               	movwf	___fldiv@b+1
  6542  0D3D  3000               	movlw	0
  6543  0D3E  00D2               	movwf	___fldiv@b
  6544  0D3F                     l2211:	
  6545  0D3F  1283               	bcf	3,5	;RP0=0, select bank0
  6546  0D40  1303               	bcf	3,6	;RP1=0, select bank0
  6547  0D41  0861               	movf	___fldiv@new_exp+1,w
  6548  0D42  3A80               	xorlw	128
  6549  0D43  00FF               	movwf	btemp+1
  6550  0D44  3080               	movlw	128
  6551  0D45  027F               	subwf	btemp+1,w
  6552  0D46  1D03               	skipz
  6553  0D47  2D4A               	goto	u2815
  6554  0D48  3001               	movlw	1
  6555  0D49  0260               	subwf	___fldiv@new_exp,w
  6556  0D4A                     u2815:	
  6557  0D4A  1803               	skipnc
  6558  0D4B  2D4D               	goto	u2811
  6559  0D4C  2D4E               	goto	u2810
  6560  0D4D                     u2811:	
  6561  0D4D  2D5B               	goto	l632
  6562  0D4E                     u2810:	
  6563  0D4E                     l2213:	
  6564  0D4E  1283               	bcf	3,5	;RP0=0, select bank0
  6565  0D4F  1303               	bcf	3,6	;RP1=0, select bank0
  6566  0D50  01E0               	clrf	___fldiv@new_exp
  6567  0D51  01E1               	clrf	___fldiv@new_exp+1
  6568  0D52                     l2215:	
  6569  0D52  3000               	movlw	0
  6570  0D53  00D5               	movwf	___fldiv@b+3
  6571  0D54  3000               	movlw	0
  6572  0D55  00D4               	movwf	___fldiv@b+2
  6573  0D56  3000               	movlw	0
  6574  0D57  00D3               	movwf	___fldiv@b+1
  6575  0D58  3000               	movlw	0
  6576  0D59  00D2               	movwf	___fldiv@b
  6577  0D5A                     l2217:	
  6578  0D5A  01DF               	clrf	___fldiv@sign
  6579  0D5B                     l632:	
  6580  0D5B  1283               	bcf	3,5	;RP0=0, select bank0
  6581  0D5C  1303               	bcf	3,6	;RP1=0, select bank0
  6582  0D5D  0860               	movf	___fldiv@new_exp,w
  6583  0D5E  00D6               	movwf	??___fldiv
  6584  0D5F  0856               	movf	??___fldiv,w
  6585  0D60  00E6               	movwf	___fldiv@bexp
  6586  0D61                     l2219:	
  6587  0D61  1C66               	btfss	___fldiv@bexp,0
  6588  0D62  2D64               	goto	u2821
  6589  0D63  2D65               	goto	u2820
  6590  0D64                     u2821:	
  6591  0D64  2D67               	goto	l2223
  6592  0D65                     u2820:	
  6593  0D65                     l2221:	
  6594  0D65  17D4               	bsf	___fldiv@b+2,7
  6595  0D66  2D6B               	goto	l634
  6596  0D67                     l2223:	
  6597  0D67  307F               	movlw	127
  6598  0D68  00D6               	movwf	??___fldiv
  6599  0D69  0856               	movf	??___fldiv,w
  6600  0D6A  05D4               	andwf	___fldiv@b+2,f
  6601  0D6B                     l634:	
  6602  0D6B  0866               	movf	___fldiv@bexp,w
  6603  0D6C  00D6               	movwf	??___fldiv
  6604  0D6D  1003               	clrc
  6605  0D6E  0C56               	rrf	??___fldiv,w
  6606  0D6F  00D7               	movwf	??___fldiv+1
  6607  0D70  0857               	movf	??___fldiv+1,w
  6608  0D71  00D5               	movwf	___fldiv@b+3
  6609  0D72  085F               	movf	___fldiv@sign,w
  6610  0D73  00D6               	movwf	??___fldiv
  6611  0D74  0856               	movf	??___fldiv,w
  6612  0D75  04D5               	iorwf	___fldiv@b+3,f
  6613  0D76  2C0F               	goto	l2131
  6614  0D77                     l612:	
  6615  0D77  0008               	return
  6616  0D78                     __end_of___fldiv:	
  6617                           
  6618                           	psect	text19
  6619  0866                     __ptext19:	
  6620 ;; *************** function _ISR *****************
  6621 ;; Defined at:
  6622 ;;		line 34 in file "LCD.c"
  6623 ;; Parameters:    Size  Location     Type
  6624 ;;		None
  6625 ;; Auto vars:     Size  Location     Type
  6626 ;;		None
  6627 ;; Return value:  Size  Location     Type
  6628 ;;                  1    wreg      void 
  6629 ;; Registers used:
  6630 ;;		None
  6631 ;; Tracked objects:
  6632 ;;		On entry : 0/0
  6633 ;;		On exit  : 0/0
  6634 ;;		Unchanged: 0/0
  6635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6636 ;;      Params:         0       0       0       0       0
  6637 ;;      Locals:         0       0       0       0       0
  6638 ;;      Temps:          2       0       0       0       0
  6639 ;;      Totals:         2       0       0       0       0
  6640 ;;Total ram usage:        2 bytes
  6641 ;; Hardware stack levels used:    1
  6642 ;; This function calls:
  6643 ;;		Nothing
  6644 ;; This function is called by:
  6645 ;;		Interrupt level 1
  6646 ;; This function uses a non-reentrant model
  6647 ;;
  6648                           
  6649                           
  6650                           ;psect for function _ISR
  6651  0866                     _ISR:	
  6652  0866                     i1l2413:	
  6653                           
  6654                           ;LCD.c: 35:     INTCONbits.GIE = 0;
  6655  0866  138B               	bcf	11,7	;volatile
  6656                           
  6657                           ;LCD.c: 36:     INTCONbits.PEIE = 0;
  6658  0867  130B               	bcf	11,6	;volatile
  6659                           
  6660                           ;LCD.c: 38:     if(ADCON0bits.GO_DONE == 0){
  6661  0868  1283               	bcf	3,5	;RP0=0, select bank0
  6662  0869  1303               	bcf	3,6	;RP1=0, select bank0
  6663  086A  189F               	btfsc	31,1	;volatile
  6664  086B  286D               	goto	u334_21
  6665  086C  286E               	goto	u334_20
  6666  086D                     u334_21:	
  6667  086D  2871               	goto	i1l65
  6668  086E                     u334_20:	
  6669  086E                     i1l2415:	
  6670                           
  6671                           ;LCD.c: 39:         ready = 1;
  6672  086E  01EF               	clrf	_ready
  6673  086F  0AEF               	incf	_ready,f
  6674                           
  6675                           ;LCD.c: 40:         PIR1bits.ADIF = 0;
  6676  0870  130C               	bcf	12,6	;volatile
  6677  0871                     i1l65:	
  6678                           ;LCD.c: 41:     }
  6679                           
  6680                           
  6681                           ;LCD.c: 43:     INTCONbits.GIE = 1;
  6682  0871  178B               	bsf	11,7	;volatile
  6683                           
  6684                           ;LCD.c: 44:     INTCONbits.PEIE = 1;
  6685  0872  170B               	bsf	11,6	;volatile
  6686  0873                     i1l66:	
  6687  0873  0871               	movf	??_ISR+1,w
  6688  0874  008A               	movwf	10
  6689  0875  0E70               	swapf	??_ISR^(0+4294967168),w
  6690  0876  0083               	movwf	3
  6691  0877  0EFE               	swapf	btemp,f
  6692  0878  0E7E               	swapf	btemp,w
  6693  0879  0009               	retfie
  6694  087A                     __end_of_ISR:	
  6695  007E                     btemp	set	126	;btemp
  6696  007E                     wtemp0	set	126
  6697                           
  6698                           	psect	intentry
  6699  0004                     __pintentry:	
  6700                           ;incstack = 0
  6701                           ; Regs used in _ISR: []
  6702                           
  6703  0004                     interrupt_function:	
  6704  007E                     saved_w	set	btemp
  6705  0004  00FE               	movwf	btemp
  6706  0005  0E03               	swapf	3,w
  6707  0006  00F0               	movwf	??_ISR
  6708  0007  080A               	movf	10,w
  6709  0008  00F1               	movwf	??_ISR+1
  6710  0009  120A  158A  2866   	ljmp	_ISR


Data Sizes:
    Strings     23
    Constant    10
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     76      80
    BANK1            80      0      16
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_10(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 4
		 -> lcd_write_int@buffer(BANK0[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_write_string@var	PTR unsigned char  size(2) Largest target is 6
		 -> lcd_write_int@buffer(BANK0[4]), STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), 
		 -> STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[4]), 
		 -> STR_2(CODE[6]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->___fltol
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _lcd_write_string->_lcd_write_char
    _lcd_set_cursor->_lcd_cmd
    _lcd_clr->_lcd_cmd
    _initLCD->_lcd_cmd
    ___flsub->___fladd
    ___flsub->___xxtofl
    ___flmul->__Umul8_16

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fldiv
    _lcd_write_int->_sprintf
    _sprintf->___lwmod
    ___flsub->___fladd
    ___flmul->___flsub
    ___fldiv->___flmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   12322
                                             72 BANK0      4     4      0
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                            _initADC
                            _initLCD
                            _lcd_clr
                     _lcd_set_cursor
                     _lcd_write_char
                      _lcd_write_int
                   _lcd_write_string
 ---------------------------------------------------------------------------------
 (1) _lcd_write_int                                        8     8      0    2732
                                             18 BANK0      8     8      0
                   _lcd_write_string
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1548
                                              5 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                             10 COMMON     1     1      0
                                              0 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _lcd_write_string                                     7     5      2    1061
                                              5 COMMON     5     3      2
                                              0 BANK0      2     2      0
                     _lcd_write_char
 ---------------------------------------------------------------------------------
 (2) _lcd_write_char                                       3     3      0      31
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_set_cursor                                       2     1      1     490
                                              5 COMMON     2     1      1
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_clr                                              0     0      0      22
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0      22
                                              5 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _initADC                                              3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     626
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     533
                                              2 COMMON     9     5      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___flsub                                              8     0      8    2485
                                             12 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2136
                                              2 COMMON     8     0      8
                                              0 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2873
                                             20 BANK0     26    18      8
                          __Umul8_16
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              2 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1425
                                             46 BANK0     26    18      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___flsub (ARG)
         ___fladd
         ___xxtofl (ARG)
       ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___flsub (ARG)
       ___fladd
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flsub
     ___fladd
     ___xxtofl (ARG)
   ___fltol
   ___xxtofl
   _initADC
   _initLCD
     _lcd_cmd
   _lcd_clr
     _lcd_cmd
   _lcd_set_cursor
     _lcd_cmd
   _lcd_write_char
   _lcd_write_int
     _lcd_write_string
       _lcd_write_char
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _lcd_write_string
     _lcd_write_char

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      6C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4C      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      10       7       20.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      6C      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Feb 08 10:10:27 2020

             ___fldiv@aexp 0067               ___fldiv@bexp 0066                          pc 0002  
             ___fldiv@sign 005F                __CFG_CP$OFF 0000                         l93 07D8  
                       l96 088D                         l99 085D                         fsr 0004  
      __Umul8_16@word_mpld 0078                        l104 08BC                        l113 09C4  
                      l130 0A4E                        l107 08A1                        l140 0A7B  
                      l132 0A53                        l116 08DA                        l141 0A80  
                      l133 0A58                        l142 0A85                        l134 0A5D  
                      l143 0A8A                        l135 0A62                        l144 0A8F  
                      l136 0A67                        l145 0A94                        l137 0A6C  
                      l146 0A99                        l138 0A71                        l147 0ADE  
                      l139 0A76             lcd_cmd@command 0074                        l600 08FE  
                      l257 0789                        l610 0BF7                        l612 0D77  
                      l701 0B64                        l533 097E                        l454 0A2B  
                      l702 0B70                        l447 0A40                        l543 093A  
                      l632 0D5B                        l560 0E59                        l457 0A40  
                      l634 0D6B                        l626 0CE9                        l650 0383  
                      l554 0DDB                        l707 07ED                        l709 07FF  
                      l662 0377                        l558 0E82                        l575 0F4D  
                      l567 0FFF                        l656 02EF                        l585 0F93  
                      l690 0B9A                        l579 0F71                        l596 0FF3  
                      l588 0FD1                        l597 0FFF                        l694 0B48  
                      l688 0B03               __CFG_CPD$OFF 0000                        _ISR 0866  
                      fsr0 0004                        indf 0000               ___flmul@aexp 0046  
             ___flmul@bexp 0047               ___flmul@sign 0041               ___flmul@temp 004C  
             ___flmul@prod 0048            ?_lcd_set_cursor 0075               __CFG_LVP$OFF 0000  
                     ?_ISR 0070               ___fltol@exp1 0021                       l2001 0793  
                     l2011 07C0                       l2003 0799                       l2101 0BBF  
                     l2013 07C6                       l2005 07A7                       l2021 08A3  
                     l2111 0BD5                       l2103 0BC0                       l2015 07CC  
                     l2007 07B0                       l2023 08A8                       l2201 0D01  
                     l2121 0BEC                       l2113 0BD9                       l2105 0BC2  
                     l2033 0A9E                       l2017 07D2                       l2009 07BA  
                     l2025 08AF                       l2211 0D3F                       l2203 0D05  
                     l2131 0C0F                       l2123 0BED                       l2115 0BDA  
                     l2107 0BCA                       l2051 09DB                       l2035 0AD8  
                     l2019 0857                       l2027 08B5                       l2221 0D65  
                     l2213 0D4E                       l2205 0D1E                       l2141 0C26  
                     l2117 0BDF                       l2125 0BEF                       l2109 0BCF  
                     l2301 01E3                       l2061 09FF                       l2053 09F0  
                     l2045 09C5                       l2037 0ADB                       l2029 0A42  
                     l2223 0D67                       l2215 0D52                       l2207 0D24  
                     l2151 0C52                       l2143 0C38                       l2127 0BFF  
                     l2135 0C18                       l2119 0BE4                       l2311 029B  
                     l2303 0210                       l2231 002A                       l2055 09F1  
                     l2047 09D2                       l2217 0D5A                       l2209 0D31  
                     l2153 0C57                       l2161 0C77                       l2145 0C40  
                     l2137 0C1D                       l2129 0C0B                       l2321 02C0  
                     l2313 02A4                       l2305 0220                       l2241 003F  
                     l2233 0030                       l2081 08DB                       l2057 09F9  
                     l2401 0B72                       l2219 0D61                       l2171 0CA2  
                     l2163 0C89                       l2155 0C69                       l2147 0C48  
                     l2091 0BA8                       l2331 02D8                       l2323 02C9  
                     l2315 02B2                       l2307 024D                       l2251 005C  
                     l2243 0047                       l2235 0034                       l2083 08DF  
                     l2075 0A20                       l2067 0A07                       l2059 09FB  
                     l2403 0B88                       l2181 0CBA                       l2173 0CAA  
                     l2165 0C8A                       l2157 0C6D                       l2149 0C50  
                     l2093 0BAC                       l2341 0307                       l2333 02EC  
                     l2317 02BB                       l2325 02CF                       l2309 0273  
                     l2261 0073                       l2253 0060                       l2245 0049  
                     l2237 0035                       l2229 0023                       l2077 0A30  
                     l2069 0A19                       l2405 0B8D                       l2191 0CD2  
                     l2183 0CC3                       l2175 0CAC                       l2167 0C98  
                     l2159 0C6E                       l2095 0BAD                       l2087 0B9B  
                     l2351 0342                       l2343 030B                       l2327 02D3  
                     l2319 02BF                       l2263 0075                       l2255 0061  
                     l2247 0051                       l2239 003A                       l2079 0A35  
                     l2407 0B91                       l2193 0CE6                       l2177 0CB5  
                     l2185 0CC9                       l2169 0C9C                       l2097 0BB2  
                     l2089 0BA2                       l2361 036F                       l2353 0351  
                     l2345 0324                       l2337 02F4                       l2329 02D4  
                     l2281 00E6                       l2273 0090                       l2265 007D  
                     l2257 0066                       l2249 0056                       l1801 0D8F  
                     l2409 0B92                       l1721 087B                       l2601 06E0  
