

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 10:02:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  5535  02A0  0DC4               	rlf	___flmul@grs+2,f
  5536  02A1  0DC5               	rlf	___flmul@grs+3,f
  5537  02A2  0BBC               	decfsz	??___flmul,f
  5538  02A3  2A9D               	goto	u3045
  5539  02A4                     l2305:	
  5540  02A4  0847               	movf	___flmul@bexp,w
  5541  02A5  0746               	addwf	___flmul@aexp,w
  5542  02A6  00BC               	movwf	??___flmul
  5543  02A7  01BD               	clrf	??___flmul+1
  5544  02A8  0DBD               	rlf	??___flmul+1,f
  5545  02A9  083C               	movf	??___flmul,w
  5546  02AA  3E82               	addlw	130
  5547  02AB  00CC               	movwf	___flmul@temp
  5548  02AC  083D               	movf	??___flmul+1,w
  5549  02AD  1803               	skipnc
  5550  02AE  3E01               	addlw	1
  5551  02AF  3EFF               	addlw	255
  5552  02B0  00CD               	movwf	___flmul@temp+1
  5553  02B1  2ACF               	goto	l2317
  5554  02B2                     l2307:	
  5555  02B2  3001               	movlw	1
  5556  02B3  00BC               	movwf	??___flmul
  5557  02B4                     u3055:	
  5558  02B4  1003               	clrc
  5559  02B5  0DC8               	rlf	___flmul@prod,f
  5560  02B6  0DC9               	rlf	___flmul@prod+1,f
  5561  02B7  0DCA               	rlf	___flmul@prod+2,f
  5562  02B8  0DCB               	rlf	___flmul@prod+3,f
  5563  02B9  0BBC               	decfsz	??___flmul,f
  5564  02BA  2AB4               	goto	u3055
  5565  02BB                     l2309:	
  5566  02BB  1FC5               	btfss	___flmul@grs+3,7
  5567  02BC  2ABE               	goto	u3061
  5568  02BD  2ABF               	goto	u3060
  5569  02BE                     u3061:	
  5570  02BE  2AC0               	goto	l2313
  5571  02BF                     u3060:	
  5572  02BF                     l2311:	
  5573  02BF  1448               	bsf	___flmul@prod,0
  5574  02C0                     l2313:	
  5575  02C0  3001               	movlw	1
  5576  02C1  00BC               	movwf	??___flmul
  5577  02C2                     u3075:	
  5578  02C2  1003               	clrc
  5579  02C3  0DC2               	rlf	___flmul@grs,f
  5580  02C4  0DC3               	rlf	___flmul@grs+1,f
  5581  02C5  0DC4               	rlf	___flmul@grs+2,f
  5582  02C6  0DC5               	rlf	___flmul@grs+3,f
  5583  02C7  0BBC               	decfsz	??___flmul,f
  5584  02C8  2AC2               	goto	u3075
  5585  02C9                     l2315:	
  5586  02C9  30FF               	movlw	255
  5587  02CA  07CC               	addwf	___flmul@temp,f
  5588  02CB  1803               	skipnc
  5589  02CC  0ACD               	incf	___flmul@temp+1,f
  5590  02CD  30FF               	movlw	255
  5591  02CE  07CD               	addwf	___flmul@temp+1,f
  5592  02CF                     l2317:	
  5593  02CF  1FCA               	btfss	___flmul@prod+2,7
  5594  02D0  2AD2               	goto	u3081
  5595  02D1  2AD3               	goto	u3080
  5596  02D2                     u3081:	
  5597  02D2  2AB2               	goto	l2307
  5598  02D3                     u3080:	
  5599  02D3                     l2319:	
  5600  02D3  01C6               	clrf	___flmul@aexp
  5601  02D4                     l2321:	
  5602  02D4  1FC5               	btfss	___flmul@grs+3,7
  5603  02D5  2AD7               	goto	u3091
  5604  02D6  2AD8               	goto	u3090
  5605  02D7                     u3091:	
  5606  02D7  2AF4               	goto	l2329
  5607  02D8                     u3090:	
  5608  02D8                     l2323:	
  5609  02D8  30FF               	movlw	255
  5610  02D9  0542               	andwf	___flmul@grs,w
  5611  02DA  00BC               	movwf	??___flmul
  5612  02DB  30FF               	movlw	255
  5613  02DC  0543               	andwf	___flmul@grs+1,w
  5614  02DD  00BD               	movwf	??___flmul+1
  5615  02DE  30FF               	movlw	255
  5616  02DF  0544               	andwf	___flmul@grs+2,w
  5617  02E0  00BE               	movwf	??___flmul+2
  5618  02E1  307F               	movlw	127
  5619  02E2  0545               	andwf	___flmul@grs+3,w
  5620  02E3  00BF               	movwf	??___flmul+3
  5621  02E4  083F               	movf	??___flmul+3,w
  5622  02E5  043E               	iorwf	??___flmul+2,w
  5623  02E6  043D               	iorwf	??___flmul+1,w
  5624  02E7  043C               	iorwf	??___flmul,w
  5625  02E8  1903               	skipnz
  5626  02E9  2AEB               	goto	u3101
  5627  02EA  2AEC               	goto	u3100
  5628  02EB                     u3101:	
  5629  02EB  2AEF               	goto	l652
  5630  02EC                     u3100:	
  5631  02EC                     l2325:	
  5632  02EC  01C6               	clrf	___flmul@aexp
  5633  02ED  0AC6               	incf	___flmul@aexp,f
  5634  02EE  2AF4               	goto	l2329
  5635  02EF                     l652:	
  5636  02EF  1C48               	btfss	___flmul@prod,0
  5637  02F0  2AF2               	goto	u3111
  5638  02F1  2AF3               	goto	u3110
  5639  02F2                     u3111:	
  5640  02F2  2AF4               	goto	l2329
  5641  02F3                     u3110:	
  5642  02F3  2AEC               	goto	l2325
  5643  02F4                     l2329:	
  5644  02F4  0846               	movf	___flmul@aexp,w
  5645  02F5  1903               	btfsc	3,2
  5646  02F6  2AF8               	goto	u3121
  5647  02F7  2AF9               	goto	u3120
  5648  02F8                     u3121:	
  5649  02F8  2B2A               	goto	l2339
  5650  02F9                     u3120:	
  5651  02F9                     l2331:	
  5652  02F9  3001               	movlw	1
  5653  02FA  07C8               	addwf	___flmul@prod,f
  5654  02FB  3000               	movlw	0
  5655  02FC  1803               	skipnc
  5656  02FD  3001               	movlw	1
  5657  02FE  07C9               	addwf	___flmul@prod+1,f
  5658  02FF  3000               	movlw	0
  5659  0300  1803               	skipnc
  5660  0301  3001               	movlw	1
  5661  0302  07CA               	addwf	___flmul@prod+2,f
  5662  0303  3000               	movlw	0
  5663  0304  1803               	skipnc
  5664  0305  3001               	movlw	1
  5665  0306  07CB               	addwf	___flmul@prod+3,f
  5666  0307                     l2333:	
  5667  0307  1C4B               	btfss	___flmul@prod+3,0
  5668  0308  2B0A               	goto	u3131
  5669  0309  2B0B               	goto	u3130
  5670  030A                     u3131:	
  5671  030A  2B2A               	goto	l2339
  5672  030B                     u3130:	
  5673  030B                     l2335:	
  5674  030B  0848               	movf	___flmul@prod,w
  5675  030C  00BC               	movwf	??___flmul
  5676  030D  0849               	movf	___flmul@prod+1,w
  5677  030E  00BD               	movwf	??___flmul+1
  5678  030F  084A               	movf	___flmul@prod+2,w
  5679  0310  00BE               	movwf	??___flmul+2
  5680  0311  084B               	movf	___flmul@prod+3,w
  5681  0312  00BF               	movwf	??___flmul+3
  5682  0313  3001               	movlw	1
  5683  0314  00C0               	movwf	??___flmul+4
  5684  0315                     u3145:	
  5685  0315  0D3F               	rlf	??___flmul+3,w
  5686  0316  0CBF               	rrf	??___flmul+3,f
  5687  0317  0CBE               	rrf	??___flmul+2,f
  5688  0318  0CBD               	rrf	??___flmul+1,f
  5689  0319  0CBC               	rrf	??___flmul,f
  5690  031A                     u3140:	
  5691  031A  0BC0               	decfsz	??___flmul+4,f
  5692  031B  2B15               	goto	u3145
  5693  031C  083F               	movf	??___flmul+3,w
  5694  031D  00CB               	movwf	___flmul@prod+3
  5695  031E  083E               	movf	??___flmul+2,w
  5696  031F  00CA               	movwf	___flmul@prod+2
  5697  0320  083D               	movf	??___flmul+1,w
  5698  0321  00C9               	movwf	___flmul@prod+1
  5699  0322  083C               	movf	??___flmul,w
  5700  0323  00C8               	movwf	___flmul@prod
  5701  0324                     l2337:	
  5702  0324  3001               	movlw	1
  5703  0325  07CC               	addwf	___flmul@temp,f
  5704  0326  1803               	skipnc
  5705  0327  0ACD               	incf	___flmul@temp+1,f
  5706  0328  3000               	movlw	0
  5707  0329  07CD               	addwf	___flmul@temp+1,f
  5708  032A                     l2339:	
  5709  032A  084D               	movf	___flmul@temp+1,w
  5710  032B  3A80               	xorlw	128
  5711  032C  00FF               	movwf	btemp+1
  5712  032D  3080               	movlw	128
  5713  032E  027F               	subwf	btemp+1,w
  5714  032F  1D03               	skipz
  5715  0330  2B33               	goto	u3155
  5716  0331  30FF               	movlw	255
  5717  0332  024C               	subwf	___flmul@temp,w
  5718  0333                     u3155:	
  5719  0333  1C03               	skipc
  5720  0334  2B36               	goto	u3151
  5721  0335  2B37               	goto	u3150
  5722  0336                     u3151:	
  5723  0336  2B42               	goto	l2343
  5724  0337                     u3150:	
  5725  0337                     l2341:	
  5726  0337  307F               	movlw	127
  5727  0338  1283               	bcf	3,5	;RP0=0, select bank0
  5728  0339  1303               	bcf	3,6	;RP1=0, select bank0
  5729  033A  00CB               	movwf	___flmul@prod+3
  5730  033B  3080               	movlw	128
  5731  033C  00CA               	movwf	___flmul@prod+2
  5732  033D  3000               	movlw	0
  5733  033E  00C9               	movwf	___flmul@prod+1
  5734  033F  3000               	movlw	0
  5735  0340  00C8               	movwf	___flmul@prod
  5736  0341  2B77               	goto	l658
  5737  0342                     l2343:	
  5738  0342  1283               	bcf	3,5	;RP0=0, select bank0
  5739  0343  1303               	bcf	3,6	;RP1=0, select bank0
  5740  0344  084D               	movf	___flmul@temp+1,w
  5741  0345  3A80               	xorlw	128
  5742  0346  00FF               	movwf	btemp+1
  5743  0347  3080               	movlw	128
  5744  0348  027F               	subwf	btemp+1,w
  5745  0349  1D03               	skipz
  5746  034A  2B4D               	goto	u3165
  5747  034B  3001               	movlw	1
  5748  034C  024C               	subwf	___flmul@temp,w
  5749  034D                     u3165:	
  5750  034D  1803               	skipnc
  5751  034E  2B50               	goto	u3161
  5752  034F  2B51               	goto	u3160
  5753  0350                     u3161:	
  5754  0350  2B5D               	goto	l2349
  5755  0351                     u3160:	
  5756  0351                     l2345:	
  5757  0351  3000               	movlw	0
  5758  0352  1283               	bcf	3,5	;RP0=0, select bank0
  5759  0353  1303               	bcf	3,6	;RP1=0, select bank0
  5760  0354  00CB               	movwf	___flmul@prod+3
  5761  0355  3000               	movlw	0
  5762  0356  00CA               	movwf	___flmul@prod+2
  5763  0357  3000               	movlw	0
  5764  0358  00C9               	movwf	___flmul@prod+1
  5765  0359  3000               	movlw	0
  5766  035A  00C8               	movwf	___flmul@prod
  5767  035B                     l2347:	
  5768  035B  01C1               	clrf	___flmul@sign
  5769  035C  2B77               	goto	l658
  5770  035D                     l2349:	
  5771  035D  1283               	bcf	3,5	;RP0=0, select bank0
  5772  035E  1303               	bcf	3,6	;RP1=0, select bank0
  5773  035F  084C               	movf	___flmul@temp,w
  5774  0360  00BC               	movwf	??___flmul
  5775  0361  083C               	movf	??___flmul,w
  5776  0362  00C7               	movwf	___flmul@bexp
  5777  0363  30FF               	movlw	255
  5778  0364  05C8               	andwf	___flmul@prod,f
  5779  0365  30FF               	movlw	255
  5780  0366  05C9               	andwf	___flmul@prod+1,f
  5781  0367  307F               	movlw	127
  5782  0368  05CA               	andwf	___flmul@prod+2,f
  5783  0369  3000               	movlw	0
  5784  036A  05CB               	andwf	___flmul@prod+3,f
  5785  036B                     l2351:	
  5786  036B  1C47               	btfss	___flmul@bexp,0
  5787  036C  2B6E               	goto	u3171
  5788  036D  2B6F               	goto	u3170
  5789  036E                     u3171:	
  5790  036E  2B70               	goto	l2355
  5791  036F                     u3170:	
  5792  036F                     l2353:	
  5793  036F  17CA               	bsf	___flmul@prod+2,7
  5794  0370                     l2355:	
  5795  0370  0847               	movf	___flmul@bexp,w
  5796  0371  00BC               	movwf	??___flmul
  5797  0372  1003               	clrc
  5798  0373  0C3C               	rrf	??___flmul,w
  5799  0374  00BD               	movwf	??___flmul+1
  5800  0375  083D               	movf	??___flmul+1,w
  5801  0376  00CB               	movwf	___flmul@prod+3
  5802  0377                     l658:	
  5803  0377  0841               	movf	___flmul@sign,w
  5804  0378  00BC               	movwf	??___flmul
  5805  0379  083C               	movf	??___flmul,w
  5806  037A  04CB               	iorwf	___flmul@prod+3,f
  5807  037B                     l2357:	
  5808  037B  084B               	movf	___flmul@prod+3,w
  5809  037C  00B7               	movwf	?___flmul+3
  5810  037D  084A               	movf	___flmul@prod+2,w
  5811  037E  00B6               	movwf	?___flmul+2
  5812  037F  0849               	movf	___flmul@prod+1,w
  5813  0380  00B5               	movwf	?___flmul+1
  5814  0381  0848               	movf	___flmul@prod,w
  5815  0382  00B4               	movwf	?___flmul
  5816  0383                     l646:	
  5817  0383  0008               	return
  5818  0384                     __end_of___flmul:	
  5819                           
  5820                           	psect	text17
  5821  0905                     __ptext17:	
  5822 ;; *************** function __Umul8_16 *****************
  5823 ;; Defined at:
  5824 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  5825 ;; Parameters:    Size  Location     Type
  5826 ;;  multiplier      1    wreg     unsigned char 
  5827 ;;  multiplicand    1    2[COMMON] unsigned char 
  5828 ;; Auto vars:     Size  Location     Type
  5829 ;;  multiplier      1   10[COMMON] unsigned char 
  5830 ;;  word_mpld       2    8[COMMON] unsigned int 
  5831 ;;  product         2    6[COMMON] unsigned int 
  5832 ;; Return value:  Size  Location     Type
  5833 ;;                  2    2[COMMON] unsigned int 
  5834 ;; Registers used:
  5835 ;;		wreg, status,2, status,0
  5836 ;; Tracked objects:
  5837 ;;		On entry : 0/0
  5838 ;;		On exit  : 0/0
  5839 ;;		Unchanged: 0/0
  5840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5841 ;;      Params:         2       0       0       0       0
  5842 ;;      Locals:         5       0       0       0       0
  5843 ;;      Temps:          2       0       0       0       0
  5844 ;;      Totals:         9       0       0       0       0
  5845 ;;Total ram usage:        9 bytes
  5846 ;; Hardware stack levels used:    1
  5847 ;; Hardware stack levels required when called:    1
  5848 ;; This function calls:
  5849 ;;		Nothing
  5850 ;; This function is called by:
  5851 ;;		___flmul
  5852 ;; This function uses a non-reentrant model
  5853 ;;
  5854                           
  5855                           
  5856                           ;psect for function __Umul8_16
  5857  0905                     __Umul8_16:	
  5858                           
  5859                           ;incstack = 0
  5860                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5861                           ;__Umul8_16@multiplier stored from wreg
  5862  0905  00FA               	movwf	__Umul8_16@multiplier
  5863  0906                     l1977:	
  5864  0906  01F6               	clrf	__Umul8_16@product
  5865  0907  01F7               	clrf	__Umul8_16@product+1
  5866  0908                     l1979:	
  5867  0908  0872               	movf	__Umul8_16@multiplicand,w
  5868  0909  00F4               	movwf	??__Umul8_16
  5869  090A  01F5               	clrf	??__Umul8_16+1
  5870  090B  0874               	movf	??__Umul8_16,w
  5871  090C  00F8               	movwf	__Umul8_16@word_mpld
  5872  090D  0875               	movf	??__Umul8_16+1,w
  5873  090E  00F9               	movwf	__Umul8_16@word_mpld+1
  5874  090F                     l1981:	
  5875  090F  1C7A               	btfss	__Umul8_16@multiplier,0
  5876  0910  2912               	goto	u2371
  5877  0911  2913               	goto	u2370
  5878  0912                     u2371:	
  5879  0912  2919               	goto	l703
  5880  0913                     u2370:	
  5881  0913                     l1983:	
  5882  0913  0878               	movf	__Umul8_16@word_mpld,w
  5883  0914  07F6               	addwf	__Umul8_16@product,f
  5884  0915  1803               	skipnc
  5885  0916  0AF7               	incf	__Umul8_16@product+1,f
  5886  0917  0879               	movf	__Umul8_16@word_mpld+1,w
  5887  0918  07F7               	addwf	__Umul8_16@product+1,f
  5888  0919                     l703:	
  5889  0919  3001               	movlw	1
  5890  091A                     u2385:	
  5891  091A  1003               	clrc
  5892  091B  0DF8               	rlf	__Umul8_16@word_mpld,f
  5893  091C  0DF9               	rlf	__Umul8_16@word_mpld+1,f
  5894  091D  3EFF               	addlw	-1
  5895  091E  1D03               	skipz
  5896  091F  291A               	goto	u2385
  5897  0920  1003               	clrc
  5898  0921  0CFA               	rrf	__Umul8_16@multiplier,f
  5899  0922                     l1985:	
  5900  0922  087A               	movf	__Umul8_16@multiplier,w
  5901  0923  1D03               	btfss	3,2
  5902  0924  2926               	goto	u2391
  5903  0925  2927               	goto	u2390
  5904  0926                     u2391:	
  5905  0926  290F               	goto	l1981
  5906  0927                     u2390:	
  5907  0927                     l1987:	
  5908  0927  0877               	movf	__Umul8_16@product+1,w
  5909  0928  00F3               	movwf	?__Umul8_16+1
  5910  0929  0876               	movf	__Umul8_16@product,w
  5911  092A  00F2               	movwf	?__Umul8_16
  5912  092B                     l705:	
  5913  092B  0008               	return
  5914  092C                     __end_of__Umul8_16:	
  5915                           
  5916                           	psect	text18
  5917  0B9B                     __ptext18:	
  5918 ;; *************** function ___fldiv *****************
  5919 ;; Defined at:
  5920 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  5921 ;; Parameters:    Size  Location     Type
  5922 ;;  a               4   46[BANK0 ] unsigned int 
  5923 ;;  b               4   50[BANK0 ] unsigned int 
  5924 ;; Auto vars:     Size  Location     Type
  5925 ;;  grs             4   66[BANK0 ] unsigned long 
  5926 ;;  rem             4   59[BANK0 ] unsigned long 
  5927 ;;  new_exp         2   64[BANK0 ] int 
  5928 ;;  aexp            1   71[BANK0 ] unsigned char 
  5929 ;;  bexp            1   70[BANK0 ] unsigned char 
  5930 ;;  sign            1   63[BANK0 ] unsigned char 
  5931 ;; Return value:  Size  Location     Type
  5932 ;;                  4   46[BANK0 ] unsigned char 
  5933 ;; Registers used:
  5934 ;;		wreg, status,2, status,0, btemp+1
  5935 ;; Tracked objects:
  5936 ;;		On entry : 0/0
  5937 ;;		On exit  : 0/0
  5938 ;;		Unchanged: 0/0
  5939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5940 ;;      Params:         0       8       0       0       0
  5941 ;;      Locals:         0      13       0       0       0
  5942 ;;      Temps:          0       5       0       0       0
  5943 ;;      Totals:         0      26       0       0       0
  5944 ;;Total ram usage:       26 bytes
  5945 ;; Hardware stack levels used:    1
  5946 ;; Hardware stack levels required when called:    1
  5947 ;; This function calls:
  5948 ;;		Nothing
  5949 ;; This function is called by:
  5950 ;;		_main
  5951 ;; This function uses a non-reentrant model
  5952 ;;
  5953                           
  5954                           
  5955                           ;psect for function ___fldiv
  5956  0B9B                     ___fldiv:	
  5957  0B9B                     l2079:	
  5958                           ;incstack = 0
  5959                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  5960                           
  5961  0B9B  1283               	bcf	3,5	;RP0=0, select bank0
  5962  0B9C  1303               	bcf	3,6	;RP1=0, select bank0
  5963  0B9D  0855               	movf	___fldiv@b+3,w
  5964  0B9E  3980               	andlw	128
  5965  0B9F  00D6               	movwf	??___fldiv
  5966  0BA0  0856               	movf	??___fldiv,w
  5967  0BA1  00DF               	movwf	___fldiv@sign
  5968  0BA2                     l2081:	
  5969  0BA2  0855               	movf	___fldiv@b+3,w
  5970  0BA3  00D6               	movwf	??___fldiv
  5971  0BA4  0756               	addwf	??___fldiv,w
  5972  0BA5  00D7               	movwf	??___fldiv+1
  5973  0BA6  0857               	movf	??___fldiv+1,w
  5974  0BA7  00E6               	movwf	___fldiv@bexp
  5975  0BA8                     l2083:	
  5976  0BA8  1FD4               	btfss	___fldiv@b+2,7
  5977  0BA9  2BAB               	goto	u2521
  5978  0BAA  2BAC               	goto	u2520
  5979  0BAB                     u2521:	
  5980  0BAB  2BAD               	goto	l2087
  5981  0BAC                     u2520:	
  5982  0BAC                     l2085:	
  5983  0BAC  1466               	bsf	___fldiv@bexp,0
  5984  0BAD                     l2087:	
  5985  0BAD  0866               	movf	___fldiv@bexp,w
  5986  0BAE  1903               	btfsc	3,2
  5987  0BAF  2BB1               	goto	u2531
  5988  0BB0  2BB2               	goto	u2530
  5989  0BB1                     u2531:	
  5990  0BB1  2BC2               	goto	l2097
  5991  0BB2                     u2530:	
  5992  0BB2                     l2089:	
  5993  0BB2  0A66               	incf	___fldiv@bexp,w
  5994  0BB3  1D03               	btfss	3,2
  5995  0BB4  2BB6               	goto	u2541
  5996  0BB5  2BB7               	goto	u2540
  5997  0BB6                     u2541:	
  5998  0BB6  2BBF               	goto	l2093
  5999  0BB7                     u2540:	
  6000  0BB7                     l2091:	
  6001  0BB7  3000               	movlw	0
  6002  0BB8  00D5               	movwf	___fldiv@b+3
  6003  0BB9  3000               	movlw	0
  6004  0BBA  00D4               	movwf	___fldiv@b+2
  6005  0BBB  3000               	movlw	0
  6006  0BBC  00D3               	movwf	___fldiv@b+1
  6007  0BBD  3000               	movlw	0
  6008  0BBE  00D2               	movwf	___fldiv@b
  6009  0BBF                     l2093:	
  6010  0BBF  17D4               	bsf	___fldiv@b+2,7
  6011  0BC0                     l2095:	
  6012  0BC0  01D5               	clrf	___fldiv@b+3
  6013  0BC1  2BCA               	goto	l2099
  6014  0BC2                     l2097:	
  6015  0BC2  3000               	movlw	0
  6016  0BC3  00D5               	movwf	___fldiv@b+3
  6017  0BC4  3000               	movlw	0
  6018  0BC5  00D4               	movwf	___fldiv@b+2
  6019  0BC6  3000               	movlw	0
  6020  0BC7  00D3               	movwf	___fldiv@b+1
  6021  0BC8  3000               	movlw	0
  6022  0BC9  00D2               	movwf	___fldiv@b
  6023  0BCA                     l2099:	
  6024  0BCA  0851               	movf	___fldiv@a+3,w
  6025  0BCB  3980               	andlw	128
  6026  0BCC  00D6               	movwf	??___fldiv
  6027  0BCD  0856               	movf	??___fldiv,w
  6028  0BCE  06DF               	xorwf	___fldiv@sign,f
  6029  0BCF                     l2101:	
  6030  0BCF  0851               	movf	___fldiv@a+3,w
  6031  0BD0  00D6               	movwf	??___fldiv
  6032  0BD1  0756               	addwf	??___fldiv,w
  6033  0BD2  00D7               	movwf	??___fldiv+1
  6034  0BD3  0857               	movf	??___fldiv+1,w
  6035  0BD4  00E7               	movwf	___fldiv@aexp
  6036  0BD5                     l2103:	
  6037  0BD5  1FD0               	btfss	___fldiv@a+2,7
  6038  0BD6  2BD8               	goto	u2551
  6039  0BD7  2BD9               	goto	u2550
  6040  0BD8                     u2551:	
  6041  0BD8  2BDA               	goto	l2107
  6042  0BD9                     u2550:	
  6043  0BD9                     l2105:	
  6044  0BD9  1467               	bsf	___fldiv@aexp,0
  6045  0BDA                     l2107:	
  6046  0BDA  0867               	movf	___fldiv@aexp,w
  6047  0BDB  1903               	btfsc	3,2
  6048  0BDC  2BDE               	goto	u2561
  6049  0BDD  2BDF               	goto	u2560
  6050  0BDE                     u2561:	
  6051  0BDE  2BEF               	goto	l2117
  6052  0BDF                     u2560:	
  6053  0BDF                     l2109:	
  6054  0BDF  0A67               	incf	___fldiv@aexp,w
  6055  0BE0  1D03               	btfss	3,2
  6056  0BE1  2BE3               	goto	u2571
  6057  0BE2  2BE4               	goto	u2570
  6058  0BE3                     u2571:	
  6059  0BE3  2BEC               	goto	l2113
  6060  0BE4                     u2570:	
  6061  0BE4                     l2111:	
  6062  0BE4  3000               	movlw	0
  6063  0BE5  00D1               	movwf	___fldiv@a+3
  6064  0BE6  3000               	movlw	0
  6065  0BE7  00D0               	movwf	___fldiv@a+2
  6066  0BE8  3000               	movlw	0
  6067  0BE9  00CF               	movwf	___fldiv@a+1
  6068  0BEA  3000               	movlw	0
  6069  0BEB  00CE               	movwf	___fldiv@a
  6070  0BEC                     l2113:	
  6071  0BEC  17D0               	bsf	___fldiv@a+2,7
  6072  0BED                     l2115:	
  6073  0BED  01D1               	clrf	___fldiv@a+3
  6074  0BEE  2BF7               	goto	l606
  6075  0BEF                     l2117:	
  6076  0BEF  3000               	movlw	0
  6077  0BF0  00D1               	movwf	___fldiv@a+3
  6078  0BF1  3000               	movlw	0
  6079  0BF2  00D0               	movwf	___fldiv@a+2
  6080  0BF3  3000               	movlw	0
  6081  0BF4  00CF               	movwf	___fldiv@a+1
  6082  0BF5  3000               	movlw	0
  6083  0BF6  00CE               	movwf	___fldiv@a
  6084  0BF7                     l606:	
  6085  0BF7  0851               	movf	___fldiv@a+3,w
  6086  0BF8  0450               	iorwf	___fldiv@a+2,w
